# parsed arguments: Namespace(benchmark='Qbd263', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'608036', 'north-east', 'south', 'color', 'remainder', 'region', 'capital', 'population', '305982', '1823109', '683886', 'west', '162829', 'danish', 'skåne', 'blue'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                  Region  Population color
0  Danish Capital Region     1823109  blue
1              Remainder      608036  blue
2            South Skåne      683886  blue
3             West Skåne      305982  blue
4       North-East Skåne      162829  blue
# query is: Which area has the most population?
# expected output type:[dtype('O')]
# expected output is:
                  ANSWER
0  Danish Capital Region
# inferred DSL terminals:
  # ConstVal: ['Region@Str', 'Danish Capital Region@Str', '1823109@Int', '608036@Int', 'color@Str', 'South Skåne@Str', '162829@Int', '683886@Int', 'Remainder@Str', 'North-East Skåne@Str', 'West Skåne@Str', 'blue@Str', '305982@Int', 'Population@Str']
     # cmap: [(None, 'Region'), (None, 'Danish Capital Region'), (None, 1823109), (None, 608036), (None, 'color'), (None, 'South Skåne'), (None, 162829), (None, 683886), (None, 'Remainder'), (None, 'North-East Skåne'), (None, 'West Skåne'), (None, 'blue'), (None, 305982), (None, 'Population')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Danish Capital Region'}]
  # found 544 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1823109@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Population', 1823109], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 683886@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 683886], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 683886@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 683886], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Remainder@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'Remainder'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Remainder@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'Remainder'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, North-East Skåne@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'North-East Skåne'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, North-East Skåne@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'North-East Skåne'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, West Skåne@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'West Skåne'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, West Skåne@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'West Skåne'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'blue'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'blue'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 305982@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 305982], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 305982@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 305982], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Population@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'Population'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Population@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'Population'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Region@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 'Region'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Region@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 'Region'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 'Danish Capital Region'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 'Danish Capital Region'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 608036@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 608036], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 608036@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 608036], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 'color'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 'color'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, South Skåne@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 'South Skåne'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, South Skåne@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 'South Skåne'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 162829@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 162829], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 162829@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 162829], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 683886@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 683886], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 683886@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 683886], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Remainder@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 'Remainder'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Remainder@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 'Remainder'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, North-East Skåne@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 'North-East Skåne'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, North-East Skåne@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 'North-East Skåne'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, West Skåne@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 'West Skåne'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, West Skåne@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 'West Skåne'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 'blue'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 'blue'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 305982@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 305982], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 305982@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 305982], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Population@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 'Population'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Population@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 'Population'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Region@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Region'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Region@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Region'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Danish Capital Region'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Danish Capital Region'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1823109@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1823109], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1823109@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1823109], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 608036@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 608036], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 608036@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 608036], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, South Skåne@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'South Skåne'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, South Skåne@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'South Skåne'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 162829@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 162829], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 162829@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 162829], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 683886@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 683886], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 683886@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 683886], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Remainder@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Remainder'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Remainder@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Remainder'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, North-East Skåne@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'North-East Skåne'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, North-East Skåne@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'North-East Skåne'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, West Skåne@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'West Skåne'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, West Skåne@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'West Skåne'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 305982@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 305982], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 305982@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 305982], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Population@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Population'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Population@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Population'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1823109@Int), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Population', 1823109], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1823109@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Population', 1823109], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1823109@Int), ==, 1, 1823109@Int), ['0'])
