# parsed arguments: Namespace(benchmark='Qdc525', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'candidate', '0.4', 'percent', '29.3', 'jill', 'george', 'margot', '18.9', 'fraser', 'majority', 'frank', 'blue', 'dobson', 'rainbow', 'weiss', 'color', 'oliver', 'adrian', '43.2', 'james', '13.9', '8.1'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
              Candidate  percent color
0          Frank Dobson     43.2  blue
1           Jill Fraser     29.3  blue
2          Margot James     18.9  blue
3         Adrian Oliver      8.1  blue
4  Rainbow George Weiss      0.4  blue
5              Majority     13.9  blue
# query is: What percent does Jill Fraser have?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    29.3
# inferred DSL terminals:
  # ConstVal: ['0.4@Float', 'Jill Fraser@Str', 'blue@Str', 'Rainbow George Weiss@Str', 'Candidate@Str', 'percent@Str', 'color@Str', 'Margot James@Str', '8.1@Float', 'Majority@Str', 'Adrian Oliver@Str', '43.2@Float', '13.9@Float', '18.9@Float', 'Frank Dobson@Str', '29.3@Float']
     # cmap: [(None, 0.4), (None, 'Jill Fraser'), (None, 'blue'), (None, 'Rainbow George Weiss'), (None, 'Candidate'), (None, 'percent'), (None, 'color'), (None, 'Margot James'), (None, 8.1), (None, 'Majority'), (None, 'Adrian Oliver'), (None, 43.2), (None, 13.9), (None, 18.9), (None, 'Frank Dobson'), (None, 29.3)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 29.3}]
  # found 300 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 43.2@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 43.2@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 29.3@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 29.3], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 29.3@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 29.3], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 29.3@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 29.3@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 18.9@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 18.9], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 18.9@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 18.9], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 43.2@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 43.2@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 43.2], '==', 'Candidate', 'Jill Fraser'], ['percent']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percent', 29.3], '>', 'percent', 18.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.4@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 0.4], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.4@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 0.4], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.4@Float), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 0.4], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.4@Float), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 0.4], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.1@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 8.1], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.1@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 8.1], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.1@Float), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 8.1], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 8.1@Float), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 8.1], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.9@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 13.9], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.9@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 13.9], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.9@Float), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 13.9], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 13.9@Float), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 13.9], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 18.9@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 18.9], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 18.9@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 18.9], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 18.9@Float), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 18.9], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 18.9@Float), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 18.9], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), <, 1, 43.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], '<', 'percent', 43.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), <, 1, 43.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], '<', 'percent', 43.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), <=, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], '<=', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), <=, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], '<=', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), !=, 0, Frank Dobson@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], '!=', 'Candidate', 'Frank Dobson'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), !=, 0, Frank Dobson@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], '!=', 'Candidate', 'Frank Dobson'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), !=, 1, 43.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], '!=', 'percent', 43.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 29.3@Float), !=, 1, 43.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], '!=', 'percent', 43.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.4@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 0.4], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.4@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 0.4], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.4@Float), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 0.4], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.4@Float), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 0.4], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.1@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 8.1], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.1@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 8.1], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.1@Float), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 8.1], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.1@Float), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 8.1], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 13.9@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 13.9], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 13.9@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 13.9], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 13.9@Float), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 13.9], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 13.9@Float), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 13.9], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 18.9@Float), <, 1, 43.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 18.9], '<', 'percent', 43.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 18.9@Float), <, 1, 43.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 18.9], '<', 'percent', 43.2], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 18.9@Float), <=, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percent', 18.9], '<=', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 18.9@Float), <=, 1, 29.3@Float), ['-99', '-2'])
