# parsed arguments: Namespace(benchmark='Qf9f3f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'dec', 'apr', '2005', '473.75', '414.86', 'mar', '2007', '371.82', '536.12', '359.36', '2009', '691.48', '180.51', '378.53', 'jul', '2004', '190.64', '417.94', '395.97', 'jun', '286.0', '417.23', '337.99', '2006', '484.81', '220.0', '401.9', '440.47', '187.99', '510.0', '181.98', 'color', '129.6', '372.14', 'blue', '449.45', '390.0', '585.8', '102.37', '497.91', '522.7', '419.33', '2008', '526.8', '443.05', '195.62', '693.0', '404.91', '560.19', '574.29', 'feb', 'jan', '294.15', '421.59', 'may', 'sep', '476.39', 'nov', 'aug', '287.76', 'price', '292.96', '458.16', '564.3', '432.66', '501.5', '192.79', '316.46', '460.48', '471.38', '619.98', '583.0', 'oct', '307.65', '362.62', '526.42', '348.06', '400.52', '529.94', '277.27', '515.25', '463.29', '1', '495.85', '461.67', '707.0', '338.53', '471.18', '2010', '567.27', 'date', '386.6'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
          date   price color
0   Aug 1 2004  102.37  blue
1   Sep 1 2004  129.60  blue
2   Oct 1 2004  190.64  blue
3   Nov 1 2004  181.98  blue
4   Dec 1 2004  192.79  blue
..         ...     ...   ...
63  Nov 1 2009  583.00  blue
64  Dec 1 2009  619.98  blue
65  Jan 1 2010  529.94  blue
66  Feb 1 2010  526.80  blue
67  Mar 1 2010  560.19  blue

[68 rows x 3 columns]
# query is: What year was the price highest?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2007
# inferred DSL terminals:
  # ConstVal: ['515.25@Float', 'Apr 1 2007@Str', 'Feb 1 2005@Str', '522.7@Float', '526.42@Float', '526.8@Float', '529.94@Float', '536.12@Float', 'Mar 1 2009@Str', 'Jul 1 2005@Str', 'Apr 1 2006@Str', '560.19@Float', '564.3@Float', '567.27@Float', 'Feb 1 2006@Str', '574.29@Float', 'Oct 1 2006@Str', '583.0@Float', '585.8@Float', 'Dec 1 2009@Str', 'Aug 1 2005@Str', 'Dec 1 2006@Str', 'Mar 1 2010@Str', 'color@Str', 'blue@Str', 'Jul 1 2007@Str', '102.37@Float', 'May 1 2009@Str', 'Aug 1 2009@Str', '619.98@Float', 'Jun 1 2009@Str', 'Oct 1 2009@Str', 'Sep 1 2009@Str', '129.6@Float', 'Sep 1 2004@Str', 'Jan 1 2008@Str', 'Mar 1 2008@Str', 'Feb 1 2010@Str', 'Jan 1 2007@Str', 'May 1 2005@Str', 'May 1 2006@Str', 'Feb 1 2008@Str', '691.48@Float', '180.51@Float', '181.98@Float', '693.0@Float', '187.99@Float', '190.64@Float', '192.79@Float', 'Dec 1 2008@Str', '195.62@Float', '707.0@Float', 'Jul 1 2009@Str', 'Jan 1 2009@Str', 'Feb 1 2007@Str', 'Dec 1 2007@Str', 'Aug 1 2004@Str', '220.0@Float', 'Sep 1 2005@Str', 'Mar 1 2006@Str', 'Oct 1 2005@Str', 'Jun 1 2005@Str', 'Jul 1 2006@Str', 'date@Str', 'Oct 1 2004@Str', 'Oct 1 2008@Str', '277.27@Float', 'Apr 1 2008@Str', '286.0@Float', '287.76@Float', '292.96@Float', '294.15@Float', 'Jan 1 2006@Str', 'Apr 1 2009@Str', '307.65@Float', 'Jan 1 2005@Str', '316.46@Float', 'Nov 1 2009@Str', '337.99@Float', '338.53@Float', 'Nov 1 2007@Str', 'Mar 1 2005@Str', 'Mar 1 2007@Str', 'Oct 1 2007@Str', '348.06@Float', 'Jul 1 2008@Str', '359.36@Float', 'Nov 1 2008@Str', '362.62@Float', 'Nov 1 2006@Str', 'Jan 1 2010@Str', '371.82@Float', '372.14@Float', '378.53@Float', '386.6@Float', '390.0@Float', 'Jun 1 2007@Str', '395.97@Float', 'Jun 1 2006@Str', '400.52@Float', '401.9@Float', '404.91@Float', 'Apr 1 2005@Str', 'Aug 1 2008@Str', '414.86@Float', '417.94@Float', '417.23@Float', '419.33@Float', '421.59@Float', 'price@Str', 'Sep 1 2008@Str', 'Dec 1 2005@Str', '432.66@Float', 'May 1 2008@Str', '440.47@Float', 'May 1 2007@Str', '443.05@Float', 'Aug 1 2007@Str', 'Jun 1 2008@Str', '449.45@Float', '458.16@Float', 'Nov 1 2005@Str', '460.48@Float', 'Feb 1 2009@Str', '461.67@Float', '463.29@Float', '471.38@Float', '471.18@Float', '473.75@Float', 'Aug 1 2006@Str', '476.39@Float', 'Sep 1 2007@Str', '484.81@Float', 'Sep 1 2006@Str', '495.85@Float', '497.91@Float', 'Nov 1 2004@Str', '501.5@Float', 'Dec 1 2004@Str', '510.0@Float']
     # cmap: [(None, 515.25), (None, 'Apr 1 2007'), (None, 'Feb 1 2005'), (None, 522.7), (None, 526.42), (None, 526.8), (None, 529.94), (None, 536.12), (None, 'Mar 1 2009'), (None, 'Jul 1 2005'), (None, 'Apr 1 2006'), (None, 560.19), (None, 564.3), (None, 567.27), (None, 'Feb 1 2006'), (None, 574.29), (None, 'Oct 1 2006'), (None, 583.0), (None, 585.8), (None, 'Dec 1 2009'), (None, 'Aug 1 2005'), (None, 'Dec 1 2006'), (None, 'Mar 1 2010'), (None, 'color'), (None, 'blue'), (None, 'Jul 1 2007'), (None, 102.37), (None, 'May 1 2009'), (None, 'Aug 1 2009'), (None, 619.98), (None, 'Jun 1 2009'), (None, 'Oct 1 2009'), (None, 'Sep 1 2009'), (None, 129.6), (None, 'Sep 1 2004'), (None, 'Jan 1 2008'), (None, 'Mar 1 2008'), (None, 'Feb 1 2010'), (None, 'Jan 1 2007'), (None, 'May 1 2005'), (None, 'May 1 2006'), (None, 'Feb 1 2008'), (None, 691.48), (None, 180.51), (None, 181.98), (None, 693.0), (None, 187.99), (None, 190.64), (None, 192.79), (None, 'Dec 1 2008'), (None, 195.62), (None, 707.0), (None, 'Jul 1 2009'), (None, 'Jan 1 2009'), (None, 'Feb 1 2007'), (None, 'Dec 1 2007'), (None, 'Aug 1 2004'), (None, 220.0), (None, 'Sep 1 2005'), (None, 'Mar 1 2006'), (None, 'Oct 1 2005'), (None, 'Jun 1 2005'), (None, 'Jul 1 2006'), (None, 'date'), (None, 'Oct 1 2004'), (None, 'Oct 1 2008'), (None, 277.27), (None, 'Apr 1 2008'), (None, 286.0), (None, 287.76), (None, 292.96), (None, 294.15), (None, 'Jan 1 2006'), (None, 'Apr 1 2009'), (None, 307.65), (None, 'Jan 1 2005'), (None, 316.46), (None, 'Nov 1 2009'), (None, 337.99), (None, 338.53), (None, 'Nov 1 2007'), (None, 'Mar 1 2005'), (None, 'Mar 1 2007'), (None, 'Oct 1 2007'), (None, 348.06), (None, 'Jul 1 2008'), (None, 359.36), (None, 'Nov 1 2008'), (None, 362.62), (None, 'Nov 1 2006'), (None, 'Jan 1 2010'), (None, 371.82), (None, 372.14), (None, 378.53), (None, 386.6), (None, 390.0), (None, 'Jun 1 2007'), (None, 395.97), (None, 'Jun 1 2006'), (None, 400.52), (None, 401.9), (None, 404.91), (None, 'Apr 1 2005'), (None, 'Aug 1 2008'), (None, 414.86), (None, 417.94), (None, 417.23), (None, 419.33), (None, 421.59), (None, 'price'), (None, 'Sep 1 2008'), (None, 'Dec 1 2005'), (None, 432.66), (None, 'May 1 2008'), (None, 440.47), (None, 'May 1 2007'), (None, 443.05), (None, 'Aug 1 2007'), (None, 'Jun 1 2008'), (None, 449.45), (None, 458.16), (None, 'Nov 1 2005'), (None, 460.48), (None, 'Feb 1 2009'), (None, 461.67), (None, 463.29), (None, 471.38), (None, 471.18), (None, 473.75), (None, 'Aug 1 2006'), (None, 476.39), (None, 'Sep 1 2007'), (None, 484.81), (None, 'Sep 1 2006'), (None, 495.85), (None, 497.91), (None, 'Nov 1 2004'), (None, 501.5), (None, 'Dec 1 2004'), (None, 510.0)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Oct 1 2009'}]
  # found 52 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 560.19@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'price', 560.19], 'eqmax', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 560.19@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'price', 560.19], 'eqmax', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 536.12@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'price', 536.12], 'eqmax', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 536.12@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'price', 536.12], 'eqmax', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 536.12@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'price', 536.12], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 536.12@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'price', 536.12], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 529.94@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'price', 529.94], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 529.94@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'price', 529.94], 'eqmin', 'price'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), ==, 0, Oct 1 2009@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 560.19], '==', 'date', 'Oct 1 2009'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 707.0@Float), ==, 0, Oct 1 2009@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 707.0], '==', 'date', 'Oct 1 2009'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 707.0@Float), ==, 0, Oct 1 2009@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 707.0], '==', 'date', 'Oct 1 2009'], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 707.0@Float), ==, 1, 536.12@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 707.0], '==', 'price', 536.12], ['date']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 707.0@Float), ==, 1, 536.12@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 707.0], '==', 'price', 536.12], ['date']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 560.19@Float), eqmax, 1), ['0'])
# top-2, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 560.19@Float), eqmax, 1), ['-1', '-2'])
# top-3, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 536.12@Float), eqmax, 1), ['0'])
# top-4, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 536.12@Float), eqmax, 1), ['-1', '-2'])
# top-5, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 536.12@Float), eqmin, 1), ['0'])
# top-6, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 536.12@Float), eqmin, 1), ['-1', '-2'])
# top-7, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 529.94@Float), eqmin, 1), ['0'])
# top-8, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 529.94@Float), eqmin, 1), ['-1', '-2'])
# top-9, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), ==, 0, Oct 1 2009@Str), ['0'])
# top-10, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), ==, 0, Oct 1 2009@Str), ['-1', '-2'])
# top-11, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), ==, 1, 536.12@Float), ['0'])
# top-12, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), ==, 1, 536.12@Float), ['-1', '-2'])
# top-13, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), >=, 1, 536.12@Float), ['0'])
# top-14, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), >=, 1, 536.12@Float), ['-1', '-2'])
# top-15, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), >, 1, 529.94@Float), ['0'])
# top-16, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 560.19@Float), >, 1, 529.94@Float), ['-1', '-2'])
# top-17, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 564.3@Float), ==, 0, Oct 1 2009@Str), ['0'])
# top-18, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 564.3@Float), ==, 0, Oct 1 2009@Str), ['-1', '-2'])
# top-19, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 564.3@Float), ==, 1, 536.12@Float), ['0'])
# top-20, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 564.3@Float), ==, 1, 536.12@Float), ['-1', '-2'])
# top-21, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 567.27@Float), ==, 0, Oct 1 2009@Str), ['0'])
# top-22, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 567.27@Float), ==, 0, Oct 1 2009@Str), ['-1', '-2'])
# top-23, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 567.27@Float), ==, 1, 536.12@Float), ['0'])
# top-24, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 567.27@Float), ==, 1, 536.12@Float), ['-1', '-2'])
# top-25, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 574.29@Float), ==, 0, Oct 1 2009@Str), ['0'])
# top-26, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 574.29@Float), ==, 0, Oct 1 2009@Str), ['-1', '-2'])
# top-27, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 574.29@Float), ==, 1, 536.12@Float), ['0'])
# top-28, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 574.29@Float), ==, 1, 536.12@Float), ['-1', '-2'])
# top-29, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 583.0@Float), ==, 0, Oct 1 2009@Str), ['0'])
# top-30, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 583.0@Float), ==, 0, Oct 1 2009@Str), ['-1', '-2'])
# top-31, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 583.0@Float), ==, 1, 536.12@Float), ['0'])
# top-32, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 583.0@Float), ==, 1, 536.12@Float), ['-1', '-2'])
# top-33, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 585.8@Float), ==, 0, Oct 1 2009@Str), ['0'])
# top-34, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 585.8@Float), ==, 0, Oct 1 2009@Str), ['-1', '-2'])
# top-35, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 585.8@Float), ==, 1, 536.12@Float), ['0'])
# top-36, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 585.8@Float), ==, 1, 536.12@Float), ['-1', '-2'])
# top-37, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 619.98@Float), ==, 0, Oct 1 2009@Str), ['0'])
# top-38, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 619.98@Float), ==, 0, Oct 1 2009@Str), ['-1', '-2'])
# top-39, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 619.98@Float), ==, 1, 536.12@Float), ['0'])
# top-40, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 619.98@Float), ==, 1, 536.12@Float), ['-1', '-2'])
# top-41, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 691.48@Float), ==, 0, Oct 1 2009@Str), ['0'])
# top-42, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 691.48@Float), ==, 0, Oct 1 2009@Str), ['-1', '-2'])
# top-43, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 691.48@Float), ==, 1, 536.12@Float), ['0'])
# top-44, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 691.48@Float), ==, 1, 536.12@Float), ['-1', '-2'])
# top-45, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 693.0@Float), ==, 0, Oct 1 2009@Str), ['0'])
# top-46, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 693.0@Float), ==, 0, Oct 1 2009@Str), ['-1', '-2'])
# top-47, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 693.0@Float), ==, 1, 536.12@Float), ['0'])
# top-48, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 693.0@Float), ==, 1, 536.12@Float), ['-1', '-2'])
# top-49, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 707.0@Float), ==, 0, Oct 1 2009@Str), ['0'])
# top-50, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 707.0@Float), ==, 0, Oct 1 2009@Str), ['-1', '-2'])
# top-51, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 707.0@Float), ==, 1, 536.12@Float), ['0'])
# top-52, score: 0.00, answer: ['Oct 1 2009']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 707.0@Float), ==, 1, 536.12@Float), ['-1', '-2'])
