# parsed arguments: Namespace(benchmark='Q463a7', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1', 'color', '12-17', '2', '10', '7', 'age', 'percentage', 'female', 'blue', '24', '18-59', '0-4', 'group', 'male', '20', '9', 'gender', '5-11', '60+', 'orange'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
  Age group  Gender  Percentage   color
0       0-4    Male           9  orange
1       0-4  Female           9    blue
2     12-17    Male           7  orange
3     12-17  Female           7    blue
4     18-59  Female          24    blue
5     18-59    Male          20  orange
6       60+  Female           2    blue
7       60+    Male           1  orange
8      5-11    Male          10  orange
9      5-11  Female          10    blue
# query is: Does the 60+ age group have a percentage higher than ten for it's female or male population size?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0     No
# inferred DSL terminals:
  # ConstVal: ['1@Int', '2@Int', 'Male@Str', 'color@Str', '7@Int', '9@Int', '10@Int', '20@Int', '24@Int', '12-17@Str', 'Age group@Str', 'Female@Str', 'Gender@Str', 'blue@Str', '18-59@Str', '0-4@Str', 'Percentage@Str', '5-11@Str', '60+@Str', 'orange@Str']
     # cmap: [(None, 1), (None, 2), (None, 'Male'), (None, 'color'), (None, 7), (None, 9), (None, 10), (None, 20), (None, 24), (None, '12-17'), (None, 'Age group'), (None, 'Female'), (None, 'Gender'), (None, 'blue'), (None, '18-59'), (None, '0-4'), (None, 'Percentage'), (None, '5-11'), (None, '60+'), (None, 'orange')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: [1, 2, 'color', 'Male', 7, 9, 10, 20, 24, '12-17', 'Age group', 'Female', 'Gender', 'blue', '18-59', '0-4', 'Percentage', '5-11', '60+', 'orange']
  # [debug] fallback (selection) answers (no dup.): [1, 2, 'color', 7, 9, 10, 20, 24, '12-17', 'Age group', 'Gender', 'blue', '18-59', '0-4', 'Percentage', '5-11', '60+', 'orange']
  # [debug] 18 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Female'}]
  # found 640 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 7], 'eqmax', 'Percentage'], ['Gender']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percentage', 2], 'eqmin', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 2@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percentage', 2], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 7@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percentage', 7], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 9@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percentage', 9], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 10@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percentage', 10], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 20@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percentage', 20], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 1@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percentage', 1], 'eqmin', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 1@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percentage', 1], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 2@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percentage', 2], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 7@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percentage', 7], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 9@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percentage', 9], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 10@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percentage', 10], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', 1], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', 2], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Male@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', 'Male'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', 'color'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 7@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', 7], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 9@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', 9], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 10@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', 10], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 20@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', 20], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 24@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', 24], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 12-17@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', '12-17'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Age group@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', 'Age group'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Female@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', 'Female'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Gender@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', 'Gender'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', 'blue'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 0-4@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', '0-4'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Percentage@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', 'Percentage'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 5-11@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', '5-11'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 60+@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', '60+'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, orange@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', 'orange'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', 1], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', 2], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Male@Str), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', 'Male'], 'eqmin', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Male@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', 'Male'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', 'color'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 7@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', 7], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 9@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', 9], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 10@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', 10], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 20@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', 20], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 24@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', 24], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 12-17@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', '12-17'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Age group@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', 'Age group'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Gender@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', 'Gender'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', 'blue'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 18-59@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', '18-59'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0-4@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', '0-4'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Percentage@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', 'Percentage'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 5-11@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', '5-11'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 60+@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', '60+'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, orange@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Gender', 'orange'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 1], 'eqmin', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 1], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 2], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Male@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Male'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 'color'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 7@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 7], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 9@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 9], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 10@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 10], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 20@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 20], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 12-17@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', '12-17'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Age group@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Age group'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Female@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Female'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Gender@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Gender'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, blue@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 'blue'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 18-59@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', '18-59'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 0-4@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', '0-4'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Percentage@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Percentage'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 5-11@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', '5-11'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 60+@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', '60+'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, orange@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percentage', 'orange'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 1@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 2@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 2], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Male@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Male'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, color@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 7@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 7], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 9@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 9], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 10@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 10], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 20@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 20], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 24@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 24], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 12-17@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', '12-17'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Age group@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Age group'], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Female@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Female'], 'eqmax', 'Percentage'], ['Gender']]
