# parsed arguments: Namespace(benchmark='Q47a13', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'27', 'blue', 'color', '25', '57', 'african', 'percent', 'white', 'race', 'american', 'latino'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       27  blue
2  African American       25  blue
# query is: what is the percent for Latino?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      27
# inferred DSL terminals:
  # ConstVal: ['White@Str', 'blue@Str', 'Latino@Str', 'color@Str', 'Race@Str', '57@Int', 'Percent@Str', '27@Int', 'African American@Str', '25@Int']
     # cmap: [(None, 'White'), (None, 'blue'), (None, 'Latino'), (None, 'color'), (None, 'Race'), (None, 57), (None, 'Percent'), (None, 27), (None, 'African American'), (None, 25)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 27}]
  # found 236 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 27@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 27], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 27@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 27], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percent', 27], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percent', 27], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 25@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percent', 25], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 25@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percent', 25], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 25@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 25], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 25@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 25], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '==', 'Race', 'Latino'], ['Percent']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 27], '>=', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), >, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 27], '>', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), >, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 27], '>', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), !=, 0, African American@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 27], '!=', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), !=, 0, African American@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 27], '!=', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), !=, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 27], '!=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), !=, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 27], '!=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), <, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '<', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), <, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '<', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), <=, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '<=', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), <=, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '<=', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), ==, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), ==, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), !=, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '!=', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), !=, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '!=', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), !=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '!=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), !=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '!=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 25], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 25], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), ==, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 25], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), ==, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 25], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), <, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '<', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), <, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '<', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), <=, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '<=', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), <=, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '<=', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), ==, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), ==, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), !=, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '!=', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), !=, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '!=', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), !=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '!=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), !=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '!=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), ==, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), ==, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), >=, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '>=', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), >=, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '>=', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), >, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '>', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), >, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '>', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), !=, 0, African American@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], '!=', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, White@Str), !=, 0, African American@Str), ['-99', '-2'])
