# parsed arguments: Namespace(benchmark='Q68bf6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'pistons', 'rockets', '45', 'division', 'cavaliers', 'indiana', 'cleveland', 'l', 'central', '66', 'color', 'spurs', '41', 'hawks', 'antonio', 'x-houston', 'detroit', 'y-atlanta', 'blue', '32', 'pacers', 'x-san'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   L color
0      y-Atlanta Hawks  32  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  45  blue
4       Indiana Pacers  45  blue
5      Detroit Pistons  66  blue
# query is: What is the amount for Detroit Pistons?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      66
# inferred DSL terminals:
  # ConstVal: ['32@Int', '66@Int', 'Central Division@Str', '41@Int', 'Cleveland Cavaliers@Str', 'y-Atlanta Hawks@Str', 'blue@Str', '45@Int', 'x-San Antonio Spurs@Str', 'x-Houston Rockets@Str', 'L@Str', 'Indiana Pacers@Str', 'color@Str', 'Detroit Pistons@Str']
     # cmap: [(None, 32), (None, 66), (None, 'Central Division'), (None, 41), (None, 'Cleveland Cavaliers'), (None, 'y-Atlanta Hawks'), (None, 'blue'), (None, 45), (None, 'x-San Antonio Spurs'), (None, 'x-Houston Rockets'), (None, 'L'), (None, 'Indiana Pacers'), (None, 'color'), (None, 'Detroit Pistons')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 66}]
  # found 663 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 66@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'L', 66], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-Houston Rockets'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, L@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, L@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Indiana Pacers'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Indiana Pacers'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'color'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'color'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 32@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 32], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 32@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 32], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Central Division@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'Central Division'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Central Division@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'Central Division'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 41@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 41], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 41@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 41], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'Cleveland Cavaliers'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'Cleveland Cavaliers'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'y-Atlanta Hawks'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'y-Atlanta Hawks'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'blue'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'blue'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 45@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 45], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 45@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 45], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'x-San Antonio Spurs'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'x-San Antonio Spurs'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'x-Houston Rockets'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'x-Houston Rockets'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, L@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, L@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'Indiana Pacers'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'Indiana Pacers'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'color'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'color'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'Detroit Pistons'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'L', 'Detroit Pistons'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 32@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 32], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 32@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 32], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 66@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 66], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 66@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 66], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Central Division@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Central Division@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 41@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 41], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 41@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 41], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 45@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 45], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 45@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 45], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'x-San Antonio Spurs'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'x-San Antonio Spurs'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'x-Houston Rockets'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'x-Houston Rockets'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, L@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, L@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Indiana Pacers'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Indiana Pacers'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 66@Int), ==, 0, Detroit Pistons@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'L', 66], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 66@Int), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'L', 66], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 66@Int), ==, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'L', 66], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 66@Int), ==, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'L', 66], '==', 'L', 66], ['L']]
