# parsed arguments: Namespace(benchmark='Q840af', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'35-49', '50-64', '9.11', 'orange', '2007', '23.2', '7.14', '2012', 'color', '20.1', '19.07', '2001', 'blue', '24.05', '35', 'red', '8.08', '30.06', '65+', '24.98', '27.05', 'age', 'percent', '26.02', 'under', 'year'}
# input type: [dtype('O'), dtype('int64'), dtype('float64'), dtype('O')]
# input is:
         Age  year  percent   color
0   Under 35  2001    30.06    blue
1   Under 35  2012    26.02     red
2   Under 35  2007    24.05  orange
3      50-64  2001    23.20    blue
4      50-64  2007    20.10  orange
5      50-64  2012    19.07     red
6        65+  2001     9.11    blue
7        65+  2007     8.08  orange
8        65+  2012     7.14     red
9      35-49  2001    27.05    blue
10     35-49  2007    26.02  orange
11     35-49  2012    24.98     red
# query is: What is the year with the highest risk taken by people over 65?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2001
# inferred DSL terminals:
  # ConstVal: ['35-49@Str', '7.14@Float', '8.08@Float', '9.11@Float', 'Age@Str', 'orange@Str', '19.07@Float', '20.1@Float', '23.2@Float', '24.05@Float', '24.98@Float', '26.02@Float', '27.05@Float', 'blue@Str', '30.06@Float', 'red@Str', '65+@Str', 'year@Str', '50-64@Str', 'Under 35@Str', 'color@Str', '2001@Int', '2007@Int', '2012@Int', 'percent@Str']
     # cmap: [(None, '35-49'), (None, 7.14), (None, 8.08), (None, 9.11), (None, 'Age'), (None, 'orange'), (None, 19.07), (None, 20.1), (None, 23.2), (None, 24.05), (None, 24.98), (None, 26.02), (None, 27.05), (None, 'blue'), (None, 30.06), (None, 'red'), (None, '65+'), (None, 'year'), (None, '50-64'), (None, 'Under 35'), (None, 'color'), (None, 2001), (None, 2007), (None, 2012), (None, 'percent')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 2001}]
  # found 1202 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2007@Int), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'year', 2007], 'eqmin', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, blue@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 7.14@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'year', 7.14], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 8.08@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'year', 8.08], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 9.11@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'year', 9.11], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19.07@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'year', 19.07], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 20.1@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'year', 20.1], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 23.2@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'year', 23.2], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 24.05@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'year', 24.05], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 24.98@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'year', 24.98], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 26.02@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'year', 26.02], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27.05@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'year', 27.05], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 30.06@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'year', 30.06], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 2001@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'year', 2001], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 7.14@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 7.14], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 8.08@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 8.08], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 9.11@Float), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 9.11], 'eqmin', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 9.11@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 9.11], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 19.07@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 19.07], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 20.1@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 20.1], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 23.2@Float), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 23.2], 'eqmin', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 23.2@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 23.2], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 24.05@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 24.05], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 24.98@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 24.98], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 26.02@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 26.02], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 27.05@Float), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 27.05], 'eqmin', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 27.05@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 27.05], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 7.14@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 7.14], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 8.08@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 8.08], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 9.11@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 9.11], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 19.07@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 19.07], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 20.1@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 20.1], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 23.2@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 23.2], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 24.05@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 24.05], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 24.98@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 24.98], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 26.02@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 26.02], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 27.05@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 27.05], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 30.06@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 30.06], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 7.14@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 7.14], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 8.08@Float), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 8.08], 'eqmin', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 8.08@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 8.08], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 9.11@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 9.11], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 19.07@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 19.07], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 20.1@Float), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 20.1], 'eqmin', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 20.1@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 20.1], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 23.2@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 23.2], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 24.05@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 24.05], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 24.98@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 24.98], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 26.02@Float), eqmin, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 26.02], 'eqmin', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 26.02@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 26.02], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 35-49@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age', '35-49'], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 7.14@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age', 7.14], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 8.08@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age', 8.08], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 9.11@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age', 9.11], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Age@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age', 'Age'], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, orange@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age', 'orange'], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 19.07@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age', 19.07], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 20.1@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age', 20.1], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 23.2@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age', 23.2], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 24.05@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age', 24.05], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 24.98@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age', 24.98], 'eqmax', 'percent'], ['year']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 26.02@Float), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age', 26.02], 'eqmax', 'percent'], ['year']]
