# parsed arguments: Namespace(benchmark='Q1eebe', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'category', '8.8', '3.14', '-3.95', '2.98', 'thatcher', 'major', 'temperature', '-3.62', '2.55', 'color', 'sunshine', 'red', 'blair', '11.53', 'administration', 'rainfall', 'percentage', '-1.71', '-1.05', 'cameron', 'brown', 'blue', '-0.21', 'orange', '1.77', '-4.18', '7.5', '-1.29', '0.76'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
   administration     category  percentage   color
0           Major  Temperature        2.98     red
1           Major     Sunshine        2.55  orange
2           Major     Rainfall       -3.62    blue
3           Brown  Temperature       -3.95     red
4           Brown     Sunshine        1.77  orange
5           Brown     Rainfall       -0.21    blue
6         Cameron  Temperature       -4.18     red
7         Cameron     Sunshine       -1.29  orange
8         Cameron     Rainfall       -1.71    blue
9           Blair  Temperature        7.50     red
10          Blair     Sunshine        3.14  orange
11          Blair     Rainfall        8.80    blue
12       Thatcher  Temperature        0.76     red
13       Thatcher     Sunshine       -1.05  orange
14       Thatcher     Rainfall       11.53    blue
# query is: What's the difference in sunshine percentage between Blair and Brown?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    1.37
# inferred DSL terminals:
  # ConstVal: ['0.76@Float', '1.77@Float', '2.98@Float', '2.55@Float', '3.14@Float', 'category@Str', '7.5@Float', '8.8@Float', 'Blair@Str', '11.53@Float', 'Rainfall@Str', 'Thatcher@Str', 'Major@Str', '-1.05@Float', 'Sunshine@Str', '-3.62@Float', '-1.29@Float', '-0.21@Float', 'Temperature@Str', 'color@Str', 'red@Str', 'administration@Str', 'Cameron@Str', 'percentage@Str', 'blue@Str', 'orange@Str', 'Brown@Str', '-4.18@Float', '-3.95@Float', '-1.71@Float']
     # cmap: [(None, 0.76), (None, 1.77), (None, 2.98), (None, 2.55), (None, 3.14), (None, 'category'), (None, 7.5), (None, 8.8), (None, 'Blair'), (None, 11.53), (None, 'Rainfall'), (None, 'Thatcher'), (None, 'Major'), (None, -1.05), (None, 'Sunshine'), (None, -3.62), (None, -1.29), (None, -0.21), (None, 'Temperature'), (None, 'color'), (None, 'red'), (None, 'administration'), (None, 'Cameron'), (None, 'percentage'), (None, 'blue'), (None, 'orange'), (None, 'Brown'), (None, -4.18), (None, -3.95), (None, -1.71)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 156 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'administration'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'administration'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'administration'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'administration'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'category'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'category'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'category'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'category'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'percentage'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'percentage'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'color'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'color'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'color'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'color'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['administration', 'percentage'], 'count', 'administration'], 'eqmin', 'percentage'], ['COL0']]
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['category', 'percentage'], 'count', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['category', 'percentage'], 'count', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 3), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['category', 'percentage'], 'count', 'color'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 3), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['category', 'percentage'], 'count', 'color'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 3), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['category', 'percentage'], 'count', 'color'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 3), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['category', 'percentage'], 'count', 'color'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 0), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'administration'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 0), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'administration'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 0), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'administration'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 0), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'administration'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'category'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'category'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'category'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'category'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 2), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'percentage'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 2), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'percentage'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 2), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 2), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 3), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'color'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 3), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'color'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 3), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'color'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 3), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'color'], 'eqmax', 'percentage'], ['COL0']]
    # Summarize(SelectRow1(@param0, <, 2, -3.95@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'percentage', -3.95], 'count', 'administration']
    # Summarize(SelectRow1(@param0, <, 2, -3.95@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'percentage', -3.95], 'count', 'category']
    # Summarize(SelectRow1(@param0, <, 2, -3.95@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'percentage', -3.95], 'count', 'percentage']
    # Summarize(SelectRow1(@param0, <, 2, -3.95@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'percentage', -3.95], 'count', 'color']
    # Summarize(SelectRow1(@param0, <=, 2, -4.18@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'percentage', -4.18], 'count', 'administration']
    # Summarize(SelectRow1(@param0, <=, 2, -4.18@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'percentage', -4.18], 'count', 'category']
    # Summarize(SelectRow1(@param0, <=, 2, -4.18@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'percentage', -4.18], 'count', 'percentage']
    # Summarize(SelectRow1(@param0, <=, 2, -4.18@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'percentage', -4.18], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 0.76@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percentage', 0.76], 'count', 'administration']
    # Summarize(SelectRow1(@param0, ==, 2, 0.76@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percentage', 0.76], 'count', 'category']
    # Summarize(SelectRow1(@param0, ==, 2, 0.76@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percentage', 0.76], 'count', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 2, 0.76@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percentage', 0.76], 'count', 'color']
