# parsed arguments: Namespace(benchmark='Q67064', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'blue', '75.12', 'percentage', '67.89', '72.6', '80', '16', '75.75', '60-64', '73.55', '72.92', '75.43', '65-69', 'and', 'color', '84.23', '75-79', 'gender', 'age', 'over', '70.09', '80.77', '70-74', 'group', '79.52', '63.8', 'women', '78.57', '83.6', '55-59', 'all', '82.66', '50-54', '68.83', '85.49', '84.86', 'red', 'men', 'orange', '83.92', 'aged', '65.69'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
               Age group gender  Percentage   color
0                  60-64  Women       75.75     red
1                  60-64    All       75.43    blue
2                  60-64    Men       75.12  orange
3   All aged 16 and over  Women       67.89     red
4   All aged 16 and over    All       65.69    blue
5   All aged 16 and over    Men       63.80  orange
6                  70-74  Women       85.49     red
7                  70-74    All       83.92    blue
8                  70-74    Men       82.66  orange
9                  75-79  Women       84.86     red
10                 75-79    All       84.23    blue
11                 75-79    Men       83.60  orange
12                 55-59  Women       73.55     red
13                 55-59    All       72.92    blue
14                 55-59    Men       72.60  orange
15           80 and over  Women       84.23     red
16           80 and over    All       83.92    blue
17           80 and over    Men       83.92  orange
18                 50-54  Women       70.09     red
19                 50-54    All       68.83    blue
20                 50-54    Men       67.89  orange
21                 65-69  Women       80.77     red
22                 65-69    All       79.52    blue
23                 65-69    Men       78.57  orange
# query is: Which age group had the smallest overall percentage of the feeling of belonging?
# expected output type:[dtype('O')]
# expected output is:
                 ANSWER
0  All aged 16 and over
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '78.57@Float', 'All@Str', 'Women@Str', 'All aged 16 and over@Str', '60-64@Str', '65-69@Str', 'color@Str', '75-79@Str', 'gender@Str', '80 and over@Str', '70-74@Str', '63.8@Float', '65.69@Float', '67.89@Float', '68.83@Float', '70.09@Float', '72.92@Float', '73.55@Float', '55-59@Str', '75.75@Float', '75.43@Float', '75.12@Float', '72.6@Float', '50-54@Str', 'Men@Str', '80.77@Float', '82.66@Float', '83.92@Float', '84.86@Float', '85.49@Float', '84.23@Float', '83.6@Float', '79.52@Float', 'Age group@Str', 'red@Str', 'Percentage@Str', 'orange@Str']
     # cmap: [(None, 'blue'), (None, 78.57), (None, 'All'), (None, 'Women'), (None, 'All aged 16 and over'), (None, '60-64'), (None, '65-69'), (None, 'color'), (None, '75-79'), (None, 'gender'), (None, '80 and over'), (None, '70-74'), (None, 63.8), (None, 65.69), (None, 67.89), (None, 68.83), (None, 70.09), (None, 72.92), (None, 73.55), (None, '55-59'), (None, 75.75), (None, 75.43), (None, 75.12), (None, 72.6), (None, '50-54'), (None, 'Men'), (None, 80.77), (None, 82.66), (None, 83.92), (None, 84.86), (None, 85.49), (None, 84.23), (None, 83.6), (None, 79.52), (None, 'Age group'), (None, 'red'), (None, 'Percentage'), (None, 'orange')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': '80 and over'}]
  # found 46 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 80 and over@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age group', '80 and over'], 'eqmax', 'Percentage'], ['Age group']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Men@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'gender', 'Men'], 'eqmax', 'Percentage'], ['Age group']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'Percentage'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 80 and over@Str), ==, 1, All@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '80 and over'], '==', 'gender', 'All'], ['Age group']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'gender', 'Men'], '>', 'Percentage', 83.6], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 83.92@Float), ==, 1, Men@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 83.92], '==', 'gender', 'Men'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 83.92@Float), ==, 3, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 83.92], '==', 'color', 'orange'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 83.92@Float), !=, 1, All@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 83.92], '!=', 'gender', 'All'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 83.92@Float), !=, 3, blue@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 83.92], '!=', 'color', 'blue'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 84.23@Float), ==, 0, 80 and over@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 84.23], '==', 'Age group', '80 and over'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 84.23@Float), ==, 1, Women@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 84.23], '==', 'gender', 'Women'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 84.23@Float), ==, 3, red@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 84.23], '==', 'color', 'red'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 84.23@Float), !=, 0, 75-79@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 84.23], '!=', 'Age group', '75-79'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 84.23@Float), !=, 1, All@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 84.23], '!=', 'gender', 'All'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 84.23@Float), !=, 3, blue@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 84.23], '!=', 'color', 'blue'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, 80 and over@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Age group', '80 and over'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 0, 80 and over@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'red'], '==', 'Age group', '80 and over'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 2, 84.23@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'red'], '==', 'Percentage', 84.23], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, 80 and over@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '==', 'Age group', '80 and over'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 83.92@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '==', 'Percentage', 83.92], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), >=, 2, 83.92@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '>=', 'Percentage', 83.92], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), >, 2, 83.6@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '>', 'Percentage', 83.6], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 83.92@Float), ==, 1, Men@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percentage', 83.92], '==', 'gender', 'Men'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 83.92@Float), ==, 3, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percentage', 83.92], '==', 'color', 'orange'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 84.23@Float), ==, 0, 80 and over@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percentage', 84.23], '==', 'Age group', '80 and over'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 83.92@Float), ==, 0, 80 and over@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percentage', 83.92], '==', 'Age group', '80 and over'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 83.6@Float), ==, 1, Men@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percentage', 83.6], '==', 'gender', 'Men'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 83.6@Float), ==, 3, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percentage', 83.6], '==', 'color', 'orange'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 75-79@Str), ==, 2, 84.23@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', '75-79'], '==', 'Percentage', 84.23], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, All@Str), ==, 2, 83.92@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 'All'], '==', 'Percentage', 83.92], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, All@Str), ==, 2, 84.23@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 'All'], '==', 'Percentage', 84.23], ['Age group']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 80 and over@Str), eqmax, 2), ['0'])
# top-2, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Men@Str), eqmax, 2), ['0'])
# top-3, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['0'])
# top-4, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 80 and over@Str), ==, 1, All@Str), ['0'])
# top-5, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 80 and over@Str), ==, 1, Women@Str), ['0'])
# top-6, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 80 and over@Str), ==, 1, Men@Str), ['0'])
# top-7, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 80 and over@Str), ==, 2, 84.23@Float), ['0'])
# top-8, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 80 and over@Str), ==, 3, blue@Str), ['0'])
# top-9, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 80 and over@Str), ==, 3, red@Str), ['0'])
# top-10, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 80 and over@Str), ==, 3, orange@Str), ['0'])
# top-11, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 80 and over@Str), >=, 2, 84.23@Float), ['0'])
# top-12, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 80 and over@Str), >, 2, 83.92@Float), ['0'])
# top-13, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 80 and over@Str), !=, 2, 83.92@Float), ['0'])
# top-14, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, All@Str), ==, 0, 80 and over@Str), ['0'])
# top-15, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Women@Str), ==, 0, 80 and over@Str), ['0'])
# top-16, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Women@Str), ==, 2, 84.23@Float), ['0'])
# top-17, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), ==, 0, 80 and over@Str), ['0'])
# top-18, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), ==, 2, 83.92@Float), ['0'])
# top-19, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), >=, 2, 83.92@Float), ['0'])
# top-20, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Men@Str), >, 2, 83.6@Float), ['0'])
# top-21, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 83.92@Float), ==, 1, Men@Str), ['0'])
# top-22, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 83.92@Float), ==, 3, orange@Str), ['0'])
# top-23, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 83.92@Float), !=, 1, All@Str), ['0'])
# top-24, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 83.92@Float), !=, 3, blue@Str), ['0'])
# top-25, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 84.23@Float), ==, 0, 80 and over@Str), ['0'])
# top-26, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 84.23@Float), ==, 1, Women@Str), ['0'])
# top-27, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 84.23@Float), ==, 3, red@Str), ['0'])
# top-28, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 84.23@Float), !=, 0, 75-79@Str), ['0'])
# top-29, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 84.23@Float), !=, 1, All@Str), ['0'])
# top-30, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 84.23@Float), !=, 3, blue@Str), ['0'])
# top-31, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, 80 and over@Str), ['0'])
# top-32, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 0, 80 and over@Str), ['0'])
# top-33, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 2, 84.23@Float), ['0'])
# top-34, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, 80 and over@Str), ['0'])
# top-35, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 83.92@Float), ['0'])
# top-36, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), >=, 2, 83.92@Float), ['0'])
# top-37, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), >, 2, 83.6@Float), ['0'])
# top-38, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 83.92@Float), ==, 1, Men@Str), ['0'])
# top-39, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 83.92@Float), ==, 3, orange@Str), ['0'])
# top-40, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 84.23@Float), ==, 0, 80 and over@Str), ['0'])
# top-41, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 83.92@Float), ==, 0, 80 and over@Str), ['0'])
# top-42, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 83.6@Float), ==, 1, Men@Str), ['0'])
# top-43, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 83.6@Float), ==, 3, orange@Str), ['0'])
# top-44, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 75-79@Str), ==, 2, 84.23@Float), ['0'])
# top-45, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, All@Str), ==, 2, 83.92@Float), ['0'])
# top-46, score: 0.00, answer: ['80 and over']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, All@Str), ==, 2, 84.23@Float), ['0'])
