# parsed arguments: Namespace(benchmark='Q29abb', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'65+', '35', '24.98', '23.2', '26.02', '8.08', '50-64', 'orange', 'under', '19.07', '2001', 'year', 'percent', '27.05', '9.11', '7.14', '2007', 'blue', 'red', '24.05', '20.1', '35-49', 'color', '30.06', 'age', '2012'}
# input type: [dtype('O'), dtype('int64'), dtype('float64'), dtype('O')]
# input is:
         Age  year  percent   color
0   Under 35  2001    30.06    blue
1   Under 35  2012    26.02     red
2   Under 35  2007    24.05  orange
3      50-64  2001    23.20    blue
4      50-64  2007    20.10  orange
5      50-64  2012    19.07     red
6        65+  2001     9.11    blue
7        65+  2007     8.08  orange
8        65+  2012     7.14     red
9      35-49  2001    27.05    blue
10     35-49  2007    26.02  orange
11     35-49  2012    24.98     red
# query is: What is the percentage of risk taken by people aged between 50 and 64 for the year 2012?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0   19.07
# inferred DSL terminals:
  # ConstVal: ['7.14@Float', '8.08@Float', '9.11@Float', '19.07@Float', '20.1@Float', '23.2@Float', '24.05@Float', '24.98@Float', '26.02@Float', '27.05@Float', '30.06@Float', '35-49@Str', 'color@Str', '65+@Str', '50-64@Str', 'Age@Str', 'orange@Str', '2001@Int', 'year@Str', 'percent@Str', '2007@Int', '2012@Int', 'blue@Str', 'red@Str', 'Under 35@Str']
     # cmap: [(None, 7.14), (None, 8.08), (None, 9.11), (None, 19.07), (None, 20.1), (None, 23.2), (None, 24.05), (None, 24.98), (None, 26.02), (None, 27.05), (None, 30.06), (None, '35-49'), (None, 'color'), (None, '65+'), (None, '50-64'), (None, 'Age'), (None, 'orange'), (None, 2001), (None, 'year'), (None, 'percent'), (None, 2007), (None, 2012), (None, 'blue'), (None, 'red'), (None, 'Under 35')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 120 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'count', 'Age'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'count', 'Age'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'count', 'Age'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'count', 'Age'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'count', 'year'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'count', 'year'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'count', 'year'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'count', 'year'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'count', 'percent'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'count', 'percent'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'count', 'percent'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'count', 'percent'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'count', 'color'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'count', 'color'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'count', 'color'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent'], 'count', 'color'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Age', 'percent'], 'count', 'Age'], 'eqmin', 'percent'], ['COL0']]
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'percent'], 'count', 'percent'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'percent'], 'count', 'percent'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'percent'], 'count', 'percent'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'percent'], 'count', 'percent'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 3), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'percent'], 'count', 'color'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 3), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'percent'], 'count', 'color'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 3), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'percent'], 'count', 'color'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 3), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'percent'], 'count', 'color'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 0), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'count', 'Age'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 0), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'count', 'Age'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 0), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'count', 'Age'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 0), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'count', 'Age'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'count', 'year'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'count', 'year'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'count', 'year'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'count', 'year'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 2), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'count', 'percent'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 2), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'count', 'percent'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 2), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'count', 'percent'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 2), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'count', 'percent'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 3), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'count', 'color'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 3), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'count', 'color'], 'eqmin', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 3), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'count', 'color'], 'eqmax', 'percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 3), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percent', 'color'], 'count', 'color'], 'eqmax', 'percent'], ['COL0']]
    # Summarize(SelectRow1(@param0, <, 2, 8.08@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'percent', 8.08], 'count', 'Age']
    # Summarize(SelectRow1(@param0, <, 2, 8.08@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'percent', 8.08], 'count', 'year']
    # Summarize(SelectRow1(@param0, <, 2, 8.08@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'percent', 8.08], 'count', 'percent']
    # Summarize(SelectRow1(@param0, <, 2, 8.08@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'percent', 8.08], 'count', 'color']
    # Summarize(SelectRow1(@param0, <=, 2, 7.14@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'percent', 7.14], 'count', 'Age']
    # Summarize(SelectRow1(@param0, <=, 2, 7.14@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'percent', 7.14], 'count', 'year']
    # Summarize(SelectRow1(@param0, <=, 2, 7.14@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'percent', 7.14], 'count', 'percent']
    # Summarize(SelectRow1(@param0, <=, 2, 7.14@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'percent', 7.14], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 7.14@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 7.14], 'count', 'Age']
    # Summarize(SelectRow1(@param0, ==, 2, 7.14@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 7.14], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 7.14@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 7.14], 'count', 'percent']
    # Summarize(SelectRow1(@param0, ==, 2, 7.14@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 7.14], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 8.08@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 8.08], 'count', 'Age']
    # Summarize(SelectRow1(@param0, ==, 2, 8.08@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 8.08], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 8.08@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 8.08], 'count', 'percent']
    # Summarize(SelectRow1(@param0, ==, 2, 8.08@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 8.08], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 9.11@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 9.11], 'count', 'Age']
    # Summarize(SelectRow1(@param0, ==, 2, 9.11@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 9.11], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 2, 9.11@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 9.11], 'count', 'percent']
    # Summarize(SelectRow1(@param0, ==, 2, 9.11@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 9.11], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 19.07@Float), count, 0)
