# parsed arguments: Namespace(benchmark='Q05b3d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'pollster', '1.9', 'policy', '/', 'fox', 'surveyusa', 'pew', 'quinnipiac', '2.9', 'democratic', '0.8', '3.1', 'washington', 'news', '(opinion', 'ipsos', '-1.3', 'color', 'abc', 'house', '-1.7', 'reports', 'research)', 'spread', '(robbins', 'yougov', 'blue', '(ppp)', 'research', '0.4', 'gallup', '2.4', 'cnn', 'effect', 'public', '-1.4', '-1.5', '3.2', 'marist', 'shaw)', '&', 'republican', 'orange', 'post', 'rasmussen', '-2.5', '(nbc/marist)', 'polling'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
                       Pollster      spread  House Effect   color
0                  Pew Research  Democratic           3.2    blue
1   Public Policy Polling (PPP)  Democratic           3.1    blue
2                         Ipsos  Democratic           2.9    blue
3                     SurveyUSA  Democratic           2.4    blue
4           Marist (NBC/Marist)  Democratic           1.9    blue
5                        YouGov  Democratic           0.8    blue
6        CNN (Opinion Research)  Democratic           0.4    blue
7             Rasmussen Reports  Republican          -1.3  orange
8    Washington Post / ABC News  Republican          -1.4  orange
9     Fox News (Robbins & Shaw)  Republican          -1.5  orange
10                   Quinnipiac  Republican          -1.7  orange
11                       Gallup  Republican          -2.5  orange
# query is: What organization has a value that's more than 1 but less than 2?
# expected output type:[dtype('O')]
# expected output is:
                ANSWER
0  Marist (NBC/Marist)
# inferred DSL terminals:
  # ConstVal: ['0.8@Float', '1.9@Float', '2.9@Float', '3.2@Float', '3.1@Float', '2.4@Float', '0.4@Float', 'Rasmussen Reports@Str', 'Fox News (Robbins & Shaw)@Str', 'Quinnipiac@Str', 'Gallup@Str', '-1.4@Float', 'House Effect@Str', 'Democratic@Str', 'Pew Research@Str', 'SurveyUSA@Str', 'color@Str', 'Marist (NBC/Marist)@Str', 'spread@Str', 'blue@Str', '-1.7@Float', 'Ipsos@Str', 'CNN (Opinion Research)@Str', 'Republican@Str', 'YouGov@Str', 'Washington Post / ABC News@Str', 'Pollster@Str', 'Public Policy Polling (PPP)@Str', 'orange@Str', '-1.5@Float', '-2.5@Float', '-1.3@Float']
     # cmap: [(None, 0.8), (None, 1.9), (None, 2.9), (None, 3.2), (None, 3.1), (None, 2.4), (None, 0.4), (None, 'Rasmussen Reports'), (None, 'Fox News (Robbins & Shaw)'), (None, 'Quinnipiac'), (None, 'Gallup'), (None, -1.4), (None, 'House Effect'), (None, 'Democratic'), (None, 'Pew Research'), (None, 'SurveyUSA'), (None, 'color'), (None, 'Marist (NBC/Marist)'), (None, 'spread'), (None, 'blue'), (None, -1.7), (None, 'Ipsos'), (None, 'CNN (Opinion Research)'), (None, 'Republican'), (None, 'YouGov'), (None, 'Washington Post / ABC News'), (None, 'Pollster'), (None, 'Public Policy Polling (PPP)'), (None, 'orange'), (None, -1.5), (None, -2.5), (None, -1.3)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Gallup'}]
  # found 619 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 0.8@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'House Effect', 0.8], 'eqmin', 'House Effect'], ['Pollster']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'House Effect', -1.4], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, -1.7@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'House Effect', -1.7], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, -1.5@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'House Effect', -1.5], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, -1.3@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'House Effect', -1.3], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Republican@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'spread', 'Republican'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, -2.5@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'House Effect', -2.5], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 0.8@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 0.8], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1.9@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 1.9], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2.9@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 2.9], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 3.2@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 3.2], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 3.1@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 3.1], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2.4@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 2.4], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 0.4@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 0.4], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Rasmussen Reports@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Rasmussen Reports'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Fox News (Robbins & Shaw)@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Fox News (Robbins & Shaw)'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Quinnipiac@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Quinnipiac'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, -1.4@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', -1.4], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, House Effect@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'House Effect'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Democratic@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Democratic'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Pew Research@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Pew Research'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, SurveyUSA@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'SurveyUSA'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'color'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Marist (NBC/Marist)@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Marist (NBC/Marist)'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, spread@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'spread'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'blue'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, -1.7@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', -1.7], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Ipsos@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Ipsos'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, CNN (Opinion Research)@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'CNN (Opinion Research)'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Republican@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Republican'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, YouGov@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'YouGov'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Washington Post / ABC News@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Washington Post / ABC News'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Pollster@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Pollster'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Public Policy Polling (PPP)@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Public Policy Polling (PPP)'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, orange@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', 'orange'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, -1.5@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', -1.5], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, -2.5@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', -2.5], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, -1.3@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Pollster', -1.3], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0.8@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 0.8], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1.9@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 1.9], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2.9@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 2.9], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 3.2@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 3.2], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 3.1@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 3.1], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2.4@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 2.4], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0.4@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 0.4], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Rasmussen Reports@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 'Rasmussen Reports'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Fox News (Robbins & Shaw)@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 'Fox News (Robbins & Shaw)'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Quinnipiac@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 'Quinnipiac'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Gallup@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 'Gallup'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, -1.4@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', -1.4], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, House Effect@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 'House Effect'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Democratic@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 'Democratic'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Pew Research@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 'Pew Research'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, SurveyUSA@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 'SurveyUSA'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 'color'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Marist (NBC/Marist)@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 'Marist (NBC/Marist)'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, spread@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 'spread'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 'blue'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, -1.7@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', -1.7], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Ipsos@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 'Ipsos'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, CNN (Opinion Research)@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 'CNN (Opinion Research)'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, YouGov@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 'YouGov'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Washington Post / ABC News@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 'Washington Post / ABC News'], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Pollster@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'spread', 'Pollster'], 'eqmin', 'House Effect'], ['Pollster']]
