# parsed arguments: Namespace(benchmark='Qc4f5b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'all', 'native', '43', '92', '94', '86', '8', '79', '19', 'common', 'unaffiliated', 'buddhists', 'protestants', 'christian', 'religion', '7', '14', 'mormons', '17', '6', 'muslims', 'orange', 'not', '57', 'non-christian', '39', '81', 'very/somewhat', 'orthodox', 'spirituality', 'other', 'percentage', '24', 'blue', '93', 'response', 'color', 'catholics', 'pagan/earth-based', 'am.', 'too/not', '76', 'hindus', '21', '61', 'jews', 'at', '83'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion                   response  percentage   color
0                   Muslims       Very/somewhat common          57  orange
1                   Muslims  Not too/not at all common          43    blue
2         Pagan/earth-based       Very/somewhat common          39  orange
3         Pagan/earth-based  Not too/not at all common          61    blue
4               Protestants       Very/somewhat common          24  orange
5               Protestants  Not too/not at all common          76    blue
6       Other non-Christian       Very/somewhat common          21  orange
7       Other non-Christian  Not too/not at all common          79    blue
8   Native Am. spirituality       Very/somewhat common          19  orange
9   Native Am. spirituality  Not too/not at all common          81    blue
10                     Jews       Very/somewhat common          17  orange
11                     Jews  Not too/not at all common          83    blue
12             Unaffiliated       Very/somewhat common          14  orange
13             Unaffiliated  Not too/not at all common          86    blue
14                Catholics       Very/somewhat common           8  orange
15                Catholics  Not too/not at all common          92    blue
16                  Mormons       Very/somewhat common           8  orange
17                  Mormons  Not too/not at all common          92    blue
18       Orthodox Christian       Very/somewhat common           6  orange
19       Orthodox Christian  Not too/not at all common          94    blue
20                Buddhists       Very/somewhat common           7  orange
21                Buddhists  Not too/not at all common          93    blue
22                   Hindus       Very/somewhat common           6  orange
23                   Hindus  Not too/not at all common          94    blue
# query is: What percentage of Jews would religious extremism be not too common?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      83
# inferred DSL terminals:
  # ConstVal: ['6@Int', '7@Int', '8@Int', 'Mormons@Str', '14@Int', 'Orthodox Christian@Str', '17@Int', '19@Int', '21@Int', '24@Int', 'Hindus@Str', '39@Int', '43@Int', 'Unaffiliated@Str', 'orange@Str', '57@Int', '61@Int', 'Native Am. spirituality@Str', 'percentage@Str', '76@Int', 'Muslims@Str', '79@Int', '81@Int', '83@Int', '86@Int', 'blue@Str', '92@Int', 'Pagan/earth-based@Str', '94@Int', 'Buddhists@Str', '93@Int', 'Religion@Str', 'response@Str', 'color@Str', 'Not too/not at all common@Str', 'Jews@Str', 'Very/somewhat common@Str', 'Protestants@Str', 'Other non-Christian@Str', 'Catholics@Str']
     # cmap: [(None, 6), (None, 7), (None, 8), (None, 'Mormons'), (None, 14), (None, 'Orthodox Christian'), (None, 17), (None, 19), (None, 21), (None, 24), (None, 'Hindus'), (None, 39), (None, 43), (None, 'Unaffiliated'), (None, 'orange'), (None, 57), (None, 61), (None, 'Native Am. spirituality'), (None, 'percentage'), (None, 76), (None, 'Muslims'), (None, 79), (None, 81), (None, 83), (None, 86), (None, 'blue'), (None, 92), (None, 'Pagan/earth-based'), (None, 94), (None, 'Buddhists'), (None, 93), (None, 'Religion'), (None, 'response'), (None, 'color'), (None, 'Not too/not at all common'), (None, 'Jews'), (None, 'Very/somewhat common'), (None, 'Protestants'), (None, 'Other non-Christian'), (None, 'Catholics')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 83}]
  # found 145 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 86@Int), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 86], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 83@Int), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 83], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Jews@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 83@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 83], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 81@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 81], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 86@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 86], '==', 'percentage', 83], ['percentage']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '>=', 'percentage', 43], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >=, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >=, 2, 61@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '>=', 'percentage', 61], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >=, 2, 76@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '>=', 'percentage', 76], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >=, 2, 79@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '>=', 'percentage', 79], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >=, 2, 81@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '>=', 'percentage', 81], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >=, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '>=', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >, 2, 17@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '>', 'percentage', 17], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >, 2, 19@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '>', 'percentage', 19], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >, 2, 21@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '>', 'percentage', 21], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >, 2, 24@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '>', 'percentage', 24], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >, 2, 39@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '>', 'percentage', 39], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >, 2, 43@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '>', 'percentage', 43], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '>', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >, 2, 61@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '>', 'percentage', 61], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >, 2, 76@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '>', 'percentage', 76], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >, 2, 79@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '>', 'percentage', 79], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), >, 2, 81@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '>', 'percentage', 81], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), !=, 1, Very/somewhat common@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '!=', 'response', 'Very/somewhat common'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), !=, 2, 17@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '!=', 'percentage', 17], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Jews@Str), !=, 3, orange@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Jews'], '!=', 'color', 'orange'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Not too/not at all common@Str), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'Not too/not at all common'], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Not too/not at all common@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'response', 'Not too/not at all common'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 6@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 6], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 7@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 7], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 8@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 8], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 14@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 14], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 17@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 17], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 19@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 19], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 19@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 19], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 21@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 21], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 21@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 21], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 24@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 24], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 24@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 24], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 39@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 39], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 39@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 39], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 43@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 43], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 43@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 43], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 57], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 57], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 61@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 61], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 61@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 61], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 76@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 76], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 76@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 76], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 79@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 79], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 79@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 79], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 81@Int), ==, 0, Jews@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 81], '==', 'Religion', 'Jews'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 81@Int), ==, 2, 83@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 81], '==', 'percentage', 83], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 83@Int), <, 2, 86@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 83], '<', 'percentage', 86], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 83@Int), <=, 2, 83@Int), ['2'])
