# parsed arguments: Namespace(benchmark='Qefc30', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'180000', 'mrt', '954000', 'ridership', 'taxi', 'color', '3939000', 'blue', 'bus', '3095000', 'lrt', 'transportation'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
   ridership transportation color
0    3939000            Bus  blue
1    3095000            MRT  blue
2     954000           Taxi  blue
3     180000            LRT  blue
# query is: What is the number of ridership for MRT?
# expected output type:[dtype('int64')]
# expected output is:
    ANSWER
0  3095000
# inferred DSL terminals:
  # ConstVal: ['180000@Int', 'ridership@Str', 'MRT@Str', '3095000@Int', 'LRT@Str', 'Taxi@Str', 'color@Str', '954000@Int', 'blue@Str', '3939000@Int', 'Bus@Str', 'transportation@Str']
     # cmap: [(None, 180000), (None, 'ridership'), (None, 'MRT'), (None, 3095000), (None, 'LRT'), (None, 'Taxi'), (None, 'color'), (None, 954000), (None, 'blue'), (None, 3939000), (None, 'Bus'), (None, 'transportation')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 3095000}]
  # found 446 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 3939000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3095000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'ridership', 3095000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3095000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'ridership', 3095000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 3095000@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 3095000@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 954000@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'ridership', 954000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 954000@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'ridership', 954000], 'eqmin', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 3939000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 3939000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'ridership', 3939000], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Bus@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'transportation', 'Bus'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Bus@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'transportation', 'Bus'], 'eqmax', 'ridership'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3939000@Int), ==, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'ridership', 3939000], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 3939000@Int), ==, 1, MRT@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'ridership', 3939000], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 3939000@Int), ==, 1, MRT@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'ridership', 3939000], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, 3095000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, MRT@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, MRT@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 180000@Int), ==, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 180000], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 180000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 180000], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 180000@Int), ==, 1, MRT@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 180000], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 180000@Int), ==, 1, MRT@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 180000], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), <, 0, 3939000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], '<', 'ridership', 3939000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), <, 0, 3939000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], '<', 'ridership', 3939000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), <=, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], '<=', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), <=, 0, 3095000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], '<=', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), ==, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), ==, 1, MRT@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), ==, 1, MRT@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), !=, 0, 3939000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], '!=', 'ridership', 3939000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), !=, 0, 3939000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], '!=', 'ridership', 3939000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), !=, 1, Bus@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], '!=', 'transportation', 'Bus'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 3095000@Int), !=, 1, Bus@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 3095000], '!=', 'transportation', 'Bus'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 954000@Int), ==, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 954000], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 954000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 954000], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 954000@Int), ==, 1, MRT@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 954000], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 954000@Int), ==, 1, MRT@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'ridership', 954000], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 180000@Int), ==, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 180000], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 180000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 180000], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 180000@Int), ==, 1, MRT@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 180000], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 180000@Int), ==, 1, MRT@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 180000], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), <, 0, 3939000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 954000], '<', 'ridership', 3939000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), <, 0, 3939000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 954000], '<', 'ridership', 3939000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), <=, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 954000], '<=', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), <=, 0, 3095000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 954000], '<=', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), ==, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 954000], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 954000], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), ==, 1, MRT@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 954000], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), ==, 1, MRT@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 954000], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), !=, 0, 3939000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 954000], '!=', 'ridership', 3939000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), !=, 0, 3939000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 954000], '!=', 'ridership', 3939000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), !=, 1, Bus@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 954000], '!=', 'transportation', 'Bus'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 954000@Int), !=, 1, Bus@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'ridership', 954000], '!=', 'transportation', 'Bus'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 180000@Int), ==, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'ridership', 180000], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 180000@Int), ==, 0, 3095000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'ridership', 180000], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 180000@Int), ==, 1, MRT@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'ridership', 180000], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 180000@Int), ==, 1, MRT@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'ridership', 180000], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ridership@Str), ==, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'ridership', 'ridership'], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ridership@Str), ==, 0, 3095000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'ridership', 'ridership'], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ridership@Str), ==, 1, MRT@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'ridership', 'ridership'], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, ridership@Str), ==, 1, MRT@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'ridership', 'ridership'], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, MRT@Str), ==, 0, 3095000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'ridership', 'MRT'], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, MRT@Str), ==, 0, 3095000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'ridership', 'MRT'], '==', 'ridership', 3095000], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, MRT@Str), ==, 1, MRT@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'ridership', 'MRT'], '==', 'transportation', 'MRT'], ['ridership']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, MRT@Str), ==, 1, MRT@Str), ['-1', '-2'])
