# parsed arguments: Namespace(benchmark='Q721d0', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'donations', 'generous', 'ireland', 'germany', '0.0006', '0.0008', 'us', 'estonia', 'finland', 'norway', '0.0011', '1e-05', 'china', 'color', '0.0001', 'blue', '0.0004', 'netherlands', 'japan', '0.0003', 'country', 'by', '0.0005', 'belgium', 'kuwait', 'gdp'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: How much more Donations in GDP form,  does Ireland give out over have over Germany?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  0.0005
# inferred DSL terminals:
  # ConstVal: ['Ireland@Str', 'Generous donations by GDP@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'color@Str', 'US@Str', 'Netherlands@Str', '0.0008@Float', '0.0003@Float', 'Germany@Str', 'Norway@Str', 'Kuwait@Str', '0.0004@Float', 'blue@Str', '1e-05@Float', 'Finland@Str', 'Japan@Str', 'Belgium@Str', 'China@Str', 'Country@Str', 'Estonia@Str', '0.0005@Float']
     # cmap: [(None, 'Ireland'), (None, 'Generous donations by GDP'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'color'), (None, 'US'), (None, 'Netherlands'), (None, 0.0008), (None, 0.0003), (None, 'Germany'), (None, 'Norway'), (None, 'Kuwait'), (None, 0.0004), (None, 'blue'), (None, 1e-05), (None, 'Finland'), (None, 'Japan'), (None, 'Belgium'), (None, 'China'), (None, 'Country'), (None, 'Estonia'), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.0006}]
  # found 454 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 0, Ireland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 0, Ireland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 0, Estonia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 0, Estonia@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0006@Float), ==, 0, Ireland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0006@Float), ==, 0, Ireland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0006@Float), ==, 0, Estonia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0006@Float), ==, 0, Estonia@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0008@Float), ==, 0, Ireland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0008@Float), ==, 0, Ireland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0008@Float), ==, 0, Estonia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0008@Float), ==, 0, Estonia@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0006@Float), ==, 0, Ireland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0006@Float), ==, 0, Ireland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0006@Float), ==, 0, Estonia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0006@Float), ==, 0, Estonia@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0006@Float), !=, 0, Ireland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0006], '!=', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0006@Float), !=, 0, Ireland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0006], '!=', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0006@Float), !=, 0, Estonia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0006], '!=', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 0.0006@Float), !=, 0, Estonia@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0006], '!=', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Ireland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Ireland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Estonia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Estonia@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 0, Ireland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 0, Ireland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 0, Estonia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 0, Estonia@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Ireland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Ireland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Estonia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Estonia@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Ireland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Ireland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Estonia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Estonia@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Ireland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0004], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Ireland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0004], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Estonia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0004], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Estonia@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0004], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Ireland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 1e-05], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Ireland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 1e-05], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Estonia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 1e-05], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Estonia@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 1e-05], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 0, Ireland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0005], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 0, Ireland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0005], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 0, Estonia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0005], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 0, Estonia@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0005], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, Ireland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, Ireland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, Estonia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, Estonia@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, Ireland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, Ireland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, Estonia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, Estonia@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0004@Float), ==, 0, Ireland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0004], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0004@Float), ==, 0, Ireland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0004], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0004@Float), ==, 0, Estonia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0004], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0004@Float), ==, 0, Estonia@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0004], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1e-05@Float), ==, 0, Ireland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 1e-05], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1e-05@Float), ==, 0, Ireland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 1e-05], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1e-05@Float), ==, 0, Estonia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 1e-05], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1e-05@Float), ==, 0, Estonia@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 1e-05], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0005@Float), ==, 0, Ireland@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0005], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0005@Float), ==, 0, Ireland@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0005], '==', 'Country', 'Ireland'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0005@Float), ==, 0, Estonia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0005], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0005@Float), ==, 0, Estonia@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0005], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 0, Estonia@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Ireland'], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 0, Estonia@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Ireland'], '==', 'Country', 'Estonia'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 1, 0.0006@Float), ['1'])
