# parsed arguments: Namespace(benchmark='Qb6951', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'794', '2008', '4140', '2004', '884', '1230', '2000', '1999', 'year', '2002', 'blue', 'deaths', '771', '2005', '971', '2010', '2009', '1103', '1459', '1413', '2006', '1294', '2003', '2011', '1115', '2001', '2007', '828', '2012', 'color', '1138', '1582'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    year  deaths color
0   2012     794  blue
1   2011     828  blue
2   2010    1115  blue
3   2009    1103  blue
4   2008     884  blue
5   2007     971  blue
6   2006    1294  blue
7   2005    1459  blue
8   2004     771  blue
9   2003    1230  blue
10  2002    1413  blue
11  2001    4140  blue
12  2000    1582  blue
13  1999    1138  blue
# query is: How many deaths were there in 2002 and 2003 combined?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2643
# inferred DSL terminals:
  # ConstVal: ['771@Int', '1413@Int', '1294@Int', '794@Int', '4140@Int', 'year@Str', '1582@Int', 'blue@Str', '1459@Int', 'deaths@Str', '828@Int', '1999@Int', '971@Int', '1230@Int', '1103@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '2010@Int', '1115@Int', '2011@Int', '2012@Int', '1138@Int', 'color@Str', '884@Int']
     # cmap: [(None, 771), (None, 1413), (None, 1294), (None, 794), (None, 4140), (None, 'year'), (None, 1582), (None, 'blue'), (None, 1459), (None, 'deaths'), (None, 828), (None, 1999), (None, 971), (None, 1230), (None, 1103), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 2010), (None, 1115), (None, 2011), (None, 2012), (None, 1138), (None, 'color'), (None, 884)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1230}]
  # found 364 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 2004@Int), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'year', 2004], 'eqmax', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 2004@Int), eqmax, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'year', 2004], 'eqmax', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1294@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'deaths', 1294], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1294@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'deaths', 1294], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2003@Int), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2003], 'eqmax', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2003@Int), eqmax, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2003], 'eqmax', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1230@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'deaths', 1230], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1230@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'deaths', 1230], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 2003@Int), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'year', 2003], 'eqmin', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 2003@Int), eqmin, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'year', 2003], 'eqmin', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1230@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1230], 'eqmin', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1230@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1230], 'eqmin', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 2002@Int), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 2002], 'eqmin', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 2002@Int), eqmin, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 2002], 'eqmin', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1138@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1138], 'eqmin', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1138@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1138], 'eqmin', 'deaths'], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4140@Int), ==, 0, 2003@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 4140], '==', 'year', 2003], ['deaths']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2008], '==', 'year', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2008@Int), ==, 1, 1230@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2008], '==', 'deaths', 1230], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2008@Int), ==, 1, 1230@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2008], '==', 'deaths', 1230], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2009@Int), ==, 0, 2003@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2009], '==', 'year', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2009@Int), ==, 0, 2003@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2009], '==', 'year', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2009@Int), ==, 1, 1230@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2009], '==', 'deaths', 1230], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2009@Int), ==, 1, 1230@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2009], '==', 'deaths', 1230], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2010@Int), ==, 0, 2003@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2010], '==', 'year', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2010@Int), ==, 0, 2003@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2010], '==', 'year', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2010@Int), ==, 1, 1230@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2010], '==', 'deaths', 1230], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2010@Int), ==, 1, 1230@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2010], '==', 'deaths', 1230], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2011@Int), ==, 0, 2003@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2011], '==', 'year', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2011@Int), ==, 0, 2003@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2011], '==', 'year', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2011@Int), ==, 1, 1230@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2011], '==', 'deaths', 1230], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2011@Int), ==, 1, 1230@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2011], '==', 'deaths', 1230], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2012@Int), ==, 0, 2003@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2012], '==', 'year', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2012@Int), ==, 0, 2003@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2012], '==', 'year', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2012@Int), ==, 1, 1230@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2012], '==', 'deaths', 1230], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2012@Int), ==, 1, 1230@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2012], '==', 'deaths', 1230], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1413@Int), ==, 0, 2003@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'deaths', 1413], '==', 'year', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1413@Int), ==, 0, 2003@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'deaths', 1413], '==', 'year', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1413@Int), ==, 1, 1230@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'deaths', 1413], '==', 'deaths', 1230], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1413@Int), ==, 1, 1230@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'deaths', 1413], '==', 'deaths', 1230], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1294@Int), ==, 0, 2003@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'deaths', 1294], '==', 'year', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1294@Int), ==, 0, 2003@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'deaths', 1294], '==', 'year', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1294@Int), ==, 1, 1230@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'deaths', 1294], '==', 'deaths', 1230], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1294@Int), ==, 1, 1230@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'deaths', 1294], '==', 'deaths', 1230], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1294@Int), >=, 1, 1230@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'deaths', 1294], '>=', 'deaths', 1230], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1294@Int), >=, 1, 1230@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'deaths', 1294], '>=', 'deaths', 1230], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1294@Int), >, 1, 1138@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'deaths', 1294], '>', 'deaths', 1138], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1294@Int), >, 1, 1138@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'deaths', 1294], '>', 'deaths', 1138], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 4140@Int), ==, 0, 2003@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'deaths', 4140], '==', 'year', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 4140@Int), ==, 0, 2003@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'deaths', 4140], '==', 'year', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 4140@Int), ==, 1, 1230@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'deaths', 4140], '==', 'deaths', 1230], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 4140@Int), ==, 1, 1230@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'deaths', 4140], '==', 'deaths', 1230], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1582@Int), ==, 0, 2003@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'deaths', 1582], '==', 'year', 2003], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1582@Int), ==, 0, 2003@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'deaths', 1582], '==', 'year', 2003], ['deaths']]
