# parsed arguments: Namespace(benchmark='Q8a8c4', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'567.27', '461.67', '515.25', '129.6', '440.47', '390.0', '421.59', 'may', '432.66', '404.91', '372.14', '484.81', '693.0', '386.6', '526.42', '471.38', '2004', '497.91', '220.0', 'date', '180.51', '362.62', '2009', '691.48', '449.45', '583.0', 'price', '195.62', '564.3', '2010', 'mar', '501.5', 'color', '192.79', '414.86', '458.16', '417.23', '316.46', '2007', 'nov', '378.53', '419.33', '473.75', '2008', '574.29', '510.0', 'oct', '190.64', '187.99', '536.12', '181.98', 'aug', '102.37', '294.15', '463.29', '2005', 'blue', '619.98', '338.53', '277.27', '359.36', '287.76', 'feb', 'jun', '400.52', '495.85', '526.8', '307.65', '371.82', '460.48', '417.94', 'dec', '443.05', '1', '292.96', '529.94', 'sep', '522.7', '401.9', 'apr', '2006', '471.18', '348.06', '585.8', '395.97', '560.19', '286.0', 'jan', '707.0', 'jul', '337.99', '476.39'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
          date   price color
0   Aug 1 2004  102.37  blue
1   Sep 1 2004  129.60  blue
2   Oct 1 2004  190.64  blue
3   Nov 1 2004  181.98  blue
4   Dec 1 2004  192.79  blue
..         ...     ...   ...
63  Nov 1 2009  583.00  blue
64  Dec 1 2009  619.98  blue
65  Jan 1 2010  529.94  blue
66  Feb 1 2010  526.80  blue
67  Mar 1 2010  560.19  blue

[68 rows x 3 columns]
# query is: What was the lowest stock price of Google from 2005-2010?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  180.51
# inferred DSL terminals:
  # ConstVal: ['515.25@Float', 'May 1 2007@Str', '522.7@Float', '526.42@Float', '526.8@Float', '529.94@Float', '536.12@Float', 'Feb 1 2007@Str', 'Apr 1 2006@Str', 'Sep 1 2008@Str', '560.19@Float', '564.3@Float', 'Jan 1 2007@Str', '567.27@Float', 'Mar 1 2010@Str', '574.29@Float', 'Nov 1 2009@Str', 'Apr 1 2007@Str', '583.0@Float', 'Apr 1 2008@Str', '585.8@Float', 'Nov 1 2007@Str', 'Mar 1 2007@Str', 'color@Str', '102.37@Float', '619.98@Float', 'Apr 1 2009@Str', 'Jul 1 2006@Str', '129.6@Float', 'Dec 1 2006@Str', 'Aug 1 2006@Str', 'Nov 1 2006@Str', 'Jan 1 2008@Str', 'Dec 1 2004@Str', 'Sep 1 2005@Str', 'Oct 1 2006@Str', 'Jul 1 2007@Str', '691.48@Float', '180.51@Float', '181.98@Float', '693.0@Float', '187.99@Float', 'Nov 1 2008@Str', '190.64@Float', '192.79@Float', '195.62@Float', '707.0@Float', 'Mar 1 2009@Str', 'Feb 1 2008@Str', 'Dec 1 2009@Str', 'Feb 1 2010@Str', 'Mar 1 2006@Str', '220.0@Float', 'Oct 1 2004@Str', 'Nov 1 2004@Str', 'Jun 1 2008@Str', 'Jan 1 2006@Str', 'May 1 2006@Str', 'Apr 1 2005@Str', 'Oct 1 2005@Str', 'May 1 2005@Str', 'Jun 1 2006@Str', 'Dec 1 2005@Str', 'Dec 1 2007@Str', 'Jul 1 2008@Str', '277.27@Float', 'Aug 1 2004@Str', 'Jun 1 2005@Str', '286.0@Float', '287.76@Float', 'Oct 1 2009@Str', 'Aug 1 2007@Str', 'Oct 1 2008@Str', '292.96@Float', 'Dec 1 2008@Str', '294.15@Float', 'Mar 1 2008@Str', 'May 1 2008@Str', '307.65@Float', 'Jul 1 2009@Str', 'Sep 1 2006@Str', '316.46@Float', 'date@Str', 'price@Str', 'Oct 1 2007@Str', '337.99@Float', '338.53@Float', 'Jan 1 2010@Str', '348.06@Float', 'Aug 1 2008@Str', '359.36@Float', '362.62@Float', 'Feb 1 2009@Str', '371.82@Float', '372.14@Float', '378.53@Float', 'Sep 1 2009@Str', 'Jul 1 2005@Str', '386.6@Float', 'Nov 1 2005@Str', '390.0@Float', 'Jun 1 2009@Str', 'Jun 1 2007@Str', '395.97@Float', '400.52@Float', '401.9@Float', 'Feb 1 2005@Str', '404.91@Float', '414.86@Float', 'Sep 1 2004@Str', '417.94@Float', '417.23@Float', '419.33@Float', '421.59@Float', 'Aug 1 2009@Str', 'blue@Str', '432.66@Float', 'Mar 1 2005@Str', '440.47@Float', '443.05@Float', '449.45@Float', 'Jan 1 2009@Str', '458.16@Float', 'May 1 2009@Str', '460.48@Float', '461.67@Float', '463.29@Float', '471.38@Float', '471.18@Float', 'Aug 1 2005@Str', '473.75@Float', '476.39@Float', '484.81@Float', 'Sep 1 2007@Str', '495.85@Float', '497.91@Float', 'Feb 1 2006@Str', '501.5@Float', 'Jan 1 2005@Str', '510.0@Float']
     # cmap: [(None, 515.25), (None, 'May 1 2007'), (None, 522.7), (None, 526.42), (None, 526.8), (None, 529.94), (None, 536.12), (None, 'Feb 1 2007'), (None, 'Apr 1 2006'), (None, 'Sep 1 2008'), (None, 560.19), (None, 564.3), (None, 'Jan 1 2007'), (None, 567.27), (None, 'Mar 1 2010'), (None, 574.29), (None, 'Nov 1 2009'), (None, 'Apr 1 2007'), (None, 583.0), (None, 'Apr 1 2008'), (None, 585.8), (None, 'Nov 1 2007'), (None, 'Mar 1 2007'), (None, 'color'), (None, 102.37), (None, 619.98), (None, 'Apr 1 2009'), (None, 'Jul 1 2006'), (None, 129.6), (None, 'Dec 1 2006'), (None, 'Aug 1 2006'), (None, 'Nov 1 2006'), (None, 'Jan 1 2008'), (None, 'Dec 1 2004'), (None, 'Sep 1 2005'), (None, 'Oct 1 2006'), (None, 'Jul 1 2007'), (None, 691.48), (None, 180.51), (None, 181.98), (None, 693.0), (None, 187.99), (None, 'Nov 1 2008'), (None, 190.64), (None, 192.79), (None, 195.62), (None, 707.0), (None, 'Mar 1 2009'), (None, 'Feb 1 2008'), (None, 'Dec 1 2009'), (None, 'Feb 1 2010'), (None, 'Mar 1 2006'), (None, 220.0), (None, 'Oct 1 2004'), (None, 'Nov 1 2004'), (None, 'Jun 1 2008'), (None, 'Jan 1 2006'), (None, 'May 1 2006'), (None, 'Apr 1 2005'), (None, 'Oct 1 2005'), (None, 'May 1 2005'), (None, 'Jun 1 2006'), (None, 'Dec 1 2005'), (None, 'Dec 1 2007'), (None, 'Jul 1 2008'), (None, 277.27), (None, 'Aug 1 2004'), (None, 'Jun 1 2005'), (None, 286.0), (None, 287.76), (None, 'Oct 1 2009'), (None, 'Aug 1 2007'), (None, 'Oct 1 2008'), (None, 292.96), (None, 'Dec 1 2008'), (None, 294.15), (None, 'Mar 1 2008'), (None, 'May 1 2008'), (None, 307.65), (None, 'Jul 1 2009'), (None, 'Sep 1 2006'), (None, 316.46), (None, 'date'), (None, 'price'), (None, 'Oct 1 2007'), (None, 337.99), (None, 338.53), (None, 'Jan 1 2010'), (None, 348.06), (None, 'Aug 1 2008'), (None, 359.36), (None, 362.62), (None, 'Feb 1 2009'), (None, 371.82), (None, 372.14), (None, 378.53), (None, 'Sep 1 2009'), (None, 'Jul 1 2005'), (None, 386.6), (None, 'Nov 1 2005'), (None, 390.0), (None, 'Jun 1 2009'), (None, 'Jun 1 2007'), (None, 395.97), (None, 400.52), (None, 401.9), (None, 'Feb 1 2005'), (None, 404.91), (None, 414.86), (None, 'Sep 1 2004'), (None, 417.94), (None, 417.23), (None, 419.33), (None, 421.59), (None, 'Aug 1 2009'), (None, 'blue'), (None, 432.66), (None, 'Mar 1 2005'), (None, 440.47), (None, 443.05), (None, 449.45), (None, 'Jan 1 2009'), (None, 458.16), (None, 'May 1 2009'), (None, 460.48), (None, 461.67), (None, 463.29), (None, 471.38), (None, 471.18), (None, 'Aug 1 2005'), (None, 473.75), (None, 476.39), (None, 484.81), (None, 'Sep 1 2007'), (None, 495.85), (None, 497.91), (None, 'Feb 1 2006'), (None, 501.5), (None, 'Jan 1 2005'), (None, 510.0)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 294.15}]
  # found 104 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 307.65@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'price', 307.65], 'eqmax', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 307.65@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'price', 307.65], 'eqmax', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 294.15@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'price', 294.15], 'eqmax', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 294.15@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'price', 294.15], 'eqmax', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 294.15@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'price', 294.15], 'eqmin', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 294.15@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'price', 294.15], 'eqmin', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 292.96@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'price', 292.96], 'eqmin', 'price'], ['price']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 292.96@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'price', 292.96], 'eqmin', 'price'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 515.25@Float), ==, 0, Jun 1 2005@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 515.25], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 583.0@Float), ==, 0, Jun 1 2005@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 583.0], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 583.0@Float), ==, 0, Jun 1 2005@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 583.0], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 583.0@Float), ==, 1, 294.15@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 583.0], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 583.0@Float), ==, 1, 294.15@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 583.0], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 585.8@Float), ==, 0, Jun 1 2005@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 585.8], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 585.8@Float), ==, 0, Jun 1 2005@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 585.8], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 585.8@Float), ==, 1, 294.15@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 585.8], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 585.8@Float), ==, 1, 294.15@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 585.8], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 619.98@Float), ==, 0, Jun 1 2005@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 619.98], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 619.98@Float), ==, 0, Jun 1 2005@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 619.98], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 619.98@Float), ==, 1, 294.15@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 619.98], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 619.98@Float), ==, 1, 294.15@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 619.98], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 691.48@Float), ==, 0, Jun 1 2005@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 691.48], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 691.48@Float), ==, 0, Jun 1 2005@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 691.48], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 691.48@Float), ==, 1, 294.15@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 691.48], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 691.48@Float), ==, 1, 294.15@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 691.48], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 693.0@Float), ==, 0, Jun 1 2005@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 693.0], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 693.0@Float), ==, 0, Jun 1 2005@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 693.0], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 693.0@Float), ==, 1, 294.15@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 693.0], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 693.0@Float), ==, 1, 294.15@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 693.0], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 707.0@Float), ==, 0, Jun 1 2005@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 707.0], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 707.0@Float), ==, 0, Jun 1 2005@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 707.0], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 707.0@Float), ==, 1, 294.15@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 707.0], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 707.0@Float), ==, 1, 294.15@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 707.0], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 307.65@Float), ==, 0, Jun 1 2005@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 307.65], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 307.65@Float), ==, 0, Jun 1 2005@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 307.65], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 307.65@Float), ==, 1, 294.15@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 307.65], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 307.65@Float), ==, 1, 294.15@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 307.65], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 307.65@Float), >=, 1, 294.15@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 307.65], '>=', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 307.65@Float), >=, 1, 294.15@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 307.65], '>=', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 307.65@Float), >, 1, 292.96@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 307.65], '>', 'price', 292.96], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 307.65@Float), >, 1, 292.96@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 307.65], '>', 'price', 292.96], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 316.46@Float), ==, 0, Jun 1 2005@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 316.46], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 316.46@Float), ==, 0, Jun 1 2005@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 316.46], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 316.46@Float), ==, 1, 294.15@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 316.46], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 316.46@Float), ==, 1, 294.15@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 316.46], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 337.99@Float), ==, 0, Jun 1 2005@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 337.99], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 337.99@Float), ==, 0, Jun 1 2005@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 337.99], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 337.99@Float), ==, 1, 294.15@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 337.99], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 337.99@Float), ==, 1, 294.15@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 337.99], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 338.53@Float), ==, 0, Jun 1 2005@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 338.53], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 338.53@Float), ==, 0, Jun 1 2005@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 338.53], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 338.53@Float), ==, 1, 294.15@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 338.53], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 338.53@Float), ==, 1, 294.15@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 338.53], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 348.06@Float), ==, 0, Jun 1 2005@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 348.06], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 348.06@Float), ==, 0, Jun 1 2005@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 348.06], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 348.06@Float), ==, 1, 294.15@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 348.06], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 348.06@Float), ==, 1, 294.15@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 348.06], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 359.36@Float), ==, 0, Jun 1 2005@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 359.36], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 359.36@Float), ==, 0, Jun 1 2005@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 359.36], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 359.36@Float), ==, 1, 294.15@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 359.36], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 359.36@Float), ==, 1, 294.15@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 359.36], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 362.62@Float), ==, 0, Jun 1 2005@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 362.62], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 362.62@Float), ==, 0, Jun 1 2005@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 362.62], '==', 'date', 'Jun 1 2005'], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 362.62@Float), ==, 1, 294.15@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 362.62], '==', 'price', 294.15], ['price']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 362.62@Float), ==, 1, 294.15@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'price', 362.62], '==', 'price', 294.15], ['price']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [294.15]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 307.65@Float), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [294.15]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 307.65@Float), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [294.15]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 294.15@Float), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [294.15]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 294.15@Float), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [294.15]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 294.15@Float), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [294.15]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 294.15@Float), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [294.15]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 292.96@Float), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [294.15]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 292.96@Float), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [294.15]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 515.25@Float), ==, 0, Jun 1 2005@Str), ['1'])
# top-10, score: 0.00, answer: [294.15]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 515.25@Float), ==, 0, Jun 1 2005@Str), ['-99', '-2'])
# top-11, score: 0.00, answer: [294.15]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 515.25@Float), ==, 1, 294.15@Float), ['1'])
# top-12, score: 0.00, answer: [294.15]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 515.25@Float), ==, 1, 294.15@Float), ['-99', '-2'])
# top-13, score: 0.00, answer: [294.15]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 522.7@Float), ==, 0, Jun 1 2005@Str), ['1'])
# top-14, score: 0.00, answer: [294.15]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 522.7@Float), ==, 0, Jun 1 2005@Str), ['-99', '-2'])
# top-15, score: 0.00, answer: [294.15]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 522.7@Float), ==, 1, 294.15@Float), ['1'])
# top-16, score: 0.00, answer: [294.15]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 522.7@Float), ==, 1, 294.15@Float), ['-99', '-2'])
# top-17, score: 0.00, answer: [294.15]
