# parsed arguments: Namespace(benchmark='Q93b6c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'x-houston', '41', 'antonio', 'division', 'y-atlanta', 'color', 'pistons', 'pacers', '32', 'x-san', 'rockets', 'blue', 'cleveland', '45', 'detroit', 'spurs', 'cavaliers', 'central', '66', 'l', 'hawks', 'indiana'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   L color
0      y-Atlanta Hawks  32  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  45  blue
4       Indiana Pacers  45  blue
5      Detroit Pistons  66  blue
# query is: How many points did the Cleveland Cavaliers score?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      45
# inferred DSL terminals:
  # ConstVal: ['32@Int', 'y-Atlanta Hawks@Str', '66@Int', 'blue@Str', 'x-Houston Rockets@Str', 'Cleveland Cavaliers@Str', 'x-San Antonio Spurs@Str', '41@Int', 'Central Division@Str', '45@Int', 'Detroit Pistons@Str', 'L@Str', 'color@Str', 'Indiana Pacers@Str']
     # cmap: [(None, 32), (None, 'y-Atlanta Hawks'), (None, 66), (None, 'blue'), (None, 'x-Houston Rockets'), (None, 'Cleveland Cavaliers'), (None, 'x-San Antonio Spurs'), (None, 41), (None, 'Central Division'), (None, 45), (None, 'Detroit Pistons'), (None, 'L'), (None, 'color'), (None, 'Indiana Pacers')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 45}]
  # found 267 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'L', 66], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 41@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'L', 41], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 41@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'L', 41], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 41@Int), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'L', 41], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 41@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'L', 41], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 45@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'L', 45], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 45@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'L', 45], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 45@Int), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'L', 45], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 45@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'L', 45], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'L', 32], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'L', 32], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32@Int), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'L', 32], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'L', 32], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 41@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'L', 41], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 41@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'L', 41], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 41@Int), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'L', 41], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 41@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'L', 41], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 32], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 32], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 32], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 32], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 66@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 66], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 66@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 66], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 66@Int), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 66], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 66@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 66], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'blue'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'blue'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'blue'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'blue'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-Houston Rockets'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-Houston Rockets'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-Houston Rockets'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-Houston Rockets'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 1, 45@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], '==', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 1, 45@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], '==', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-San Antonio Spurs'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-San Antonio Spurs'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-San Antonio Spurs'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-San Antonio Spurs'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 41], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 41], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 41], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 41], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Central Division'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Central Division'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Central Division'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Central Division'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 45@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 45], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 45@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 45], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 45@Int), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 45], '==', 'Central Division', 'Indiana Pacers'], ['L']]
