# parsed arguments: Namespace(benchmark='Q292a7', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'86', '57', '19', '79', '92', '93', 'hindus', 'at', 'common', '94', 'too/not', '39', 'non-christian', 'mormons', '43', 'am.', 'protestants', 'buddhists', '61', '7', 'religion', 'all', 'unaffiliated', 'muslims', '17', 'catholics', 'percentage', 'blue', 'response', '83', 'not', 'spirituality', '24', 'jews', 'native', '8', 'very/somewhat', 'color', '21', 'other', '76', '81', 'orange', '6', 'orthodox', 'christian', 'pagan/earth-based', '14'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion                   response  percentage   color
0                   Muslims       Very/somewhat common          57  orange
1                   Muslims  Not too/not at all common          43    blue
2         Pagan/earth-based       Very/somewhat common          39  orange
3         Pagan/earth-based  Not too/not at all common          61    blue
4               Protestants       Very/somewhat common          24  orange
5               Protestants  Not too/not at all common          76    blue
6       Other non-Christian       Very/somewhat common          21  orange
7       Other non-Christian  Not too/not at all common          79    blue
8   Native Am. spirituality       Very/somewhat common          19  orange
9   Native Am. spirituality  Not too/not at all common          81    blue
10                     Jews       Very/somewhat common          17  orange
11                     Jews  Not too/not at all common          83    blue
12             Unaffiliated       Very/somewhat common          14  orange
13             Unaffiliated  Not too/not at all common          86    blue
14                Catholics       Very/somewhat common           8  orange
15                Catholics  Not too/not at all common          92    blue
16                  Mormons       Very/somewhat common           8  orange
17                  Mormons  Not too/not at all common          92    blue
18       Orthodox Christian       Very/somewhat common           6  orange
19       Orthodox Christian  Not too/not at all common          94    blue
20                Buddhists       Very/somewhat common           7  orange
21                Buddhists  Not too/not at all common          93    blue
22                   Hindus       Very/somewhat common           6  orange
23                   Hindus  Not too/not at all common          94    blue
# query is: What is the average percentage of religious extremism shown in the chart?
# expected output type:[dtype('float64')]
# expected output is:
     ANSWER
0  18.83333
# inferred DSL terminals:
  # ConstVal: ['6@Int', '7@Int', '8@Int', '14@Int', '17@Int', '19@Int', '21@Int', '24@Int', 'Religion@Str', 'Other non-Christian@Str', '39@Int', 'Pagan/earth-based@Str', 'Catholics@Str', '43@Int', 'Protestants@Str', '57@Int', 'Native Am. spirituality@Str', '61@Int', 'Muslims@Str', 'Hindus@Str', 'percentage@Str', 'blue@Str', 'response@Str', '76@Int', 'Mormons@Str', '79@Int', '81@Int', 'Orthodox Christian@Str', '83@Int', '86@Int', 'Unaffiliated@Str', '92@Int', '93@Int', '94@Int', 'Jews@Str', 'color@Str', 'Buddhists@Str', 'Not too/not at all common@Str', 'orange@Str', 'Very/somewhat common@Str']
     # cmap: [(None, 6), (None, 7), (None, 8), (None, 14), (None, 17), (None, 19), (None, 21), (None, 24), (None, 'Religion'), (None, 'Other non-Christian'), (None, 39), (None, 'Pagan/earth-based'), (None, 'Catholics'), (None, 43), (None, 'Protestants'), (None, 57), (None, 'Native Am. spirituality'), (None, 61), (None, 'Muslims'), (None, 'Hindus'), (None, 'percentage'), (None, 'blue'), (None, 'response'), (None, 76), (None, 'Mormons'), (None, 79), (None, 81), (None, 'Orthodox Christian'), (None, 83), (None, 86), (None, 'Unaffiliated'), (None, 92), (None, 93), (None, 94), (None, 'Jews'), (None, 'color'), (None, 'Buddhists'), (None, 'Not too/not at all common'), (None, 'orange'), (None, 'Very/somewhat common')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 57.0}]
  # found 136 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 61@Int), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 61], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 57@Int), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Muslims@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Muslims'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Very/somewhat common@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'response', 'Very/somewhat common'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 57@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 57], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 43@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 43], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Not too/not at all common@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'response', 'Not too/not at all common'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, blue@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'blue'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 61@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 61], '==', 'percentage', 57], ['percentage']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '>=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), >, 2, 39@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '>', 'percentage', 39], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), >, 2, 43@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '>', 'percentage', 43], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 6@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 6], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 7@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 7], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 8@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 8], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 14@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 14], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 17@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 17], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 19@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 19], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 21@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 21], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 24@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 24], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 39@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 39], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 43@Int), ==, 1, Very/somewhat common@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 43], '==', 'response', 'Very/somewhat common'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 43@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 43], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 43@Int), ==, 3, orange@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 43], '==', 'color', 'orange'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 43@Int), !=, 1, Not too/not at all common@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 43], '!=', 'response', 'Not too/not at all common'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 43@Int), !=, 3, blue@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 43], '!=', 'color', 'blue'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), <, 2, 61@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 57], '<', 'percentage', 61], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), <=, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 57], '<=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), ==, 0, Muslims@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 57], '==', 'Religion', 'Muslims'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), ==, 1, Very/somewhat common@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 57], '==', 'response', 'Very/somewhat common'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 57], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), ==, 3, orange@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 57], '==', 'color', 'orange'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), !=, 1, Not too/not at all common@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 57], '!=', 'response', 'Not too/not at all common'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 57@Int), !=, 3, blue@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 57], '!=', 'color', 'blue'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 6], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 7], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 8@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 8], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 14@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 14], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 17@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 17], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 19@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 19], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 21@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 21], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 24@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 24], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 39@Int), ==, 1, Very/somewhat common@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '==', 'response', 'Very/somewhat common'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 39@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 39@Int), ==, 3, orange@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '==', 'color', 'orange'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 39@Int), !=, 1, Not too/not at all common@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '!=', 'response', 'Not too/not at all common'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 39@Int), !=, 3, blue@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '!=', 'color', 'blue'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), <, 2, 61@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 43], '<', 'percentage', 61], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), <=, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 43], '<=', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), ==, 0, Muslims@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 43], '==', 'Religion', 'Muslims'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), ==, 1, Very/somewhat common@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 43], '==', 'response', 'Very/somewhat common'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 43], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), ==, 3, orange@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 43], '==', 'color', 'orange'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), !=, 1, Not too/not at all common@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 43], '!=', 'response', 'Not too/not at all common'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), !=, 3, blue@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 43], '!=', 'color', 'blue'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 6], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 7], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 8], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 14], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 17@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 17], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 19@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 19], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 21@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 21], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 24@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 24], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Religion@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Religion'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Other non-Christian@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Other non-Christian'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 39@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 39], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Pagan/earth-based@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Pagan/earth-based'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Catholics@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Catholics'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 43@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 43], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Protestants@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Protestants'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 57], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Native Am. spirituality@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Native Am. spirituality'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 61], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Hindus@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Hindus'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'percentage'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'blue'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, response@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'response'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 76@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 76], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Mormons@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Mormons'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 79@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 79], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 81], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Orthodox Christian@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Orthodox Christian'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 83@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 83], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 86@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 86], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Unaffiliated@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Unaffiliated'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 92@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 92], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 93@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 93], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 94@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 94], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Jews@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Jews'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'color'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Buddhists@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Buddhists'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Not too/not at all common@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Not too/not at all common'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'orange'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Very/somewhat common@Str), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Very/somewhat common'], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 6@Int), ==, 2, 57@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'response', 6], '==', 'percentage', 57], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7@Int), ==, 2, 57@Int), ['2'])
