# parsed arguments: Namespace(benchmark='Qd780a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'blue', 'frank', 'dobson', '2798', '10070', 'adrian', 'majority', 'rainbow', 'fraser', '152', 'oliver', 'george', 'jill', 'james', 'votes', 'candidate', '4787', 'margot', 'color', '14857', 'weiss', '6482'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              Candidate  Votes color
0          Frank Dobson  14857  blue
1           Jill Fraser  10070  blue
2          Margot James   6482  blue
3         Adrian Oliver   2798  blue
4  Rainbow George Weiss    152  blue
5              Majority   4787  blue
# query is: How many more votes did Margot James receive compared to Rainbow George Weiss?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    6330
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '14857@Int', 'Candidate@Str', '2798@Int', 'Rainbow George Weiss@Str', '6482@Int', 'Adrian Oliver@Str', 'Frank Dobson@Str', 'Margot James@Str', '10070@Int', 'Jill Fraser@Str', '152@Int', '4787@Int', 'Votes@Str', 'color@Str', 'Majority@Str']
     # cmap: [(None, 'blue'), (None, 14857), (None, 'Candidate'), (None, 2798), (None, 'Rainbow George Weiss'), (None, 6482), (None, 'Adrian Oliver'), (None, 'Frank Dobson'), (None, 'Margot James'), (None, 10070), (None, 'Jill Fraser'), (None, 152), (None, 4787), (None, 'Votes'), (None, 'color'), (None, 'Majority')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 6482}]
  # found 272 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 10070@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Votes', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 10070@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Votes', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6482@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 6482], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6482@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 6482], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 6482@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 6482@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 4787@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Votes', 4787], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 4787@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Votes', 4787], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Votes', 14857], '==', 'Candidate', 'Margot James'], ['Votes']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6482@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 6482], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6482@Int), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 6482], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6482@Int), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 6482], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6482@Int), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 6482], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6482@Int), >=, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 6482], '>=', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6482@Int), >=, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 6482], '>=', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6482@Int), >, 1, 4787@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 6482], '>', 'Votes', 4787], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 6482@Int), >, 1, 4787@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 6482], '>', 'Votes', 4787], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 10070@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 10070], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 10070@Int), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 10070], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 10070@Int), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 10070], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 10070@Int), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Votes', 10070], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 2798], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 2798], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 2798], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 2798@Int), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 2798], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), <, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], '<', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), <, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], '<', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), <=, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], '<=', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), <=, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], '<=', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 6482@Int), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 152], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 152], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 152], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 152@Int), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 152], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 4787], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 4787], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 4787], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 4787@Int), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Votes', 4787], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 2798], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 2798], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 2798], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 2798@Int), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 2798], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 152@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 152], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 152@Int), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 152], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 152@Int), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 152], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 152@Int), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 152], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), <, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 4787], '<', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), <, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 4787], '<', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), <=, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 4787], '<=', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), <=, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 4787], '<=', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 4787], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 4787], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 4787], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 4787@Int), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Votes', 4787], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 14857], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 14857], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 14857], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 14857@Int), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 14857], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Candidate@Str), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Candidate'], '==', 'Candidate', 'Margot James'], ['Votes']]
