# parsed arguments: Namespace(benchmark='Qed628', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'honduras', '434', '699', 'rica', 'el', 'country', 'belize', 'costa', 'guatemala', '632', '904', '684', 'birds', 'color', '544', 'blue', 'nicaragua', 'panama', '838', 'salvador'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country  Birds color
0       Belize    544  blue
1   Costa Rica    838  blue
2  El Salvador    434  blue
3    Guatemala    684  blue
4     Honduras    699  blue
5    Nicaragua    632  blue
6       Panama    904  blue
# query is: How many bird species are there in Honduras?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     699
# inferred DSL terminals:
  # ConstVal: ['544@Int', 'Honduras@Str', 'color@Str', 'El Salvador@Str', 'Guatemala@Str', '838@Int', 'Country@Str', '904@Int', 'blue@Str', '684@Int', '632@Int', 'Panama@Str', 'Birds@Str', '434@Int', 'Nicaragua@Str', 'Belize@Str', 'Costa Rica@Str', '699@Int']
     # cmap: [(None, 544), (None, 'Honduras'), (None, 'color'), (None, 'El Salvador'), (None, 'Guatemala'), (None, 838), (None, 'Country'), (None, 904), (None, 'blue'), (None, 684), (None, 632), (None, 'Panama'), (None, 'Birds'), (None, 434), (None, 'Nicaragua'), (None, 'Belize'), (None, 'Costa Rica'), (None, 699)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 699}]
  # found 304 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 838@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Birds', 838], 'eqmax', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 838@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Birds', 838], 'eqmax', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 699@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Birds', 699], 'eqmax', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 699@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Birds', 699], 'eqmax', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 699@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Birds', 699], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 699@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Birds', 699], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 684@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Birds', 684], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 684@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Birds', 684], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 838@Int), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Birds', 838], '==', 'Country', 'Honduras'], ['Birds']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Birds', 838], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 904@Int), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Birds', 904], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 904@Int), ==, 0, Honduras@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Birds', 904], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 904@Int), ==, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Birds', 904], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 904@Int), ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Birds', 904], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 699@Int), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Birds', 699], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 699@Int), ==, 0, Honduras@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Birds', 699], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 699@Int), ==, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Birds', 699], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 699@Int), ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Birds', 699], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 699@Int), >=, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Birds', 699], '>=', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 699@Int), >=, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Birds', 699], '>=', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 699@Int), >, 1, 684@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Birds', 699], '>', 'Birds', 684], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 699@Int), >, 1, 684@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Birds', 699], '>', 'Birds', 684], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Honduras@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 544@Int), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 544], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 544@Int), ==, 0, Honduras@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 544], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 544@Int), ==, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 544], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 544@Int), ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 544], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 684@Int), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 684], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 684@Int), ==, 0, Honduras@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 684], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 684@Int), ==, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 684], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 684@Int), ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 684], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 632@Int), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 632], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 632@Int), ==, 0, Honduras@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 632], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 632@Int), ==, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 632], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 632@Int), ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 632], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 434@Int), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 434], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 434@Int), ==, 0, Honduras@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 434], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 434@Int), ==, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 434], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 434@Int), ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 434], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 699@Int), <, 1, 838@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 699], '<', 'Birds', 838], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 699@Int), <, 1, 838@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 699], '<', 'Birds', 838], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 699@Int), <=, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 699], '<=', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 699@Int), <=, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 699], '<=', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 699@Int), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 699], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 699@Int), ==, 0, Honduras@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 699], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 699@Int), ==, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 699], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 699@Int), ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Birds', 699], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 544@Int), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 544], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 544@Int), ==, 0, Honduras@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 544], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 544@Int), ==, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 544], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 544@Int), ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 544], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 684@Int), <, 1, 838@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 684], '<', 'Birds', 838], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 684@Int), <, 1, 838@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 684], '<', 'Birds', 838], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 684@Int), <=, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 684], '<=', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 684@Int), <=, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 684], '<=', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 684@Int), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 684], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 684@Int), ==, 0, Honduras@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 684], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 684@Int), ==, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 684], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 684@Int), ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 684], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 632@Int), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 632], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 632@Int), ==, 0, Honduras@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 632], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 632@Int), ==, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 632], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 632@Int), ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 632], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 434@Int), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 434], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 434@Int), ==, 0, Honduras@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 434], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 434@Int), ==, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 434], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 434@Int), ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Birds', 434], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 544@Int), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 544], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 544@Int), ==, 0, Honduras@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 544], '==', 'Country', 'Honduras'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 544@Int), ==, 1, 699@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 544], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 544@Int), ==, 1, 699@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 544], '==', 'Birds', 699], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Honduras@Str), ['1'])
