# parsed arguments: Namespace(benchmark='Q12a6d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'0-4', '20', '18-59', '2', '24', '7', 'group', 'orange', '1', '12-17', '10', '5-11', 'color', 'female', 'male', '60+', '9', 'age', 'percentage', 'blue', 'gender'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
  Age group  Gender  Percentage   color
0       0-4    Male           9  orange
1       0-4  Female           9    blue
2     12-17    Male           7  orange
3     12-17  Female           7    blue
4     18-59  Female          24    blue
5     18-59    Male          20  orange
6       60+  Female           2    blue
7       60+    Male           1  orange
8      5-11    Male          10  orange
9      5-11  Female          10    blue
# query is: Does the youngest age group have the smallest population size?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0     No
# inferred DSL terminals:
  # ConstVal: ['1@Int', '0-4@Str', '2@Int', '7@Int', '9@Int', '10@Int', 'Age group@Str', '20@Int', '24@Int', '12-17@Str', 'Male@Str', 'Female@Str', '18-59@Str', 'orange@Str', 'Gender@Str', '5-11@Str', 'color@Str', '60+@Str', 'Percentage@Str', 'blue@Str']
     # cmap: [(None, 1), (None, '0-4'), (None, 2), (None, 7), (None, 9), (None, 10), (None, 'Age group'), (None, 20), (None, 24), (None, '12-17'), (None, 'Male'), (None, 'Female'), (None, '18-59'), (None, 'orange'), (None, 'Gender'), (None, '5-11'), (None, 'color'), (None, '60+'), (None, 'Percentage'), (None, 'blue')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': '5-11'}]
  # found 32 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5-11@Str), ==, 1, Male@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Age group', '5-11'], '==', 'Gender', 'Male'], ['Age group']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Male'], '==', 'Age group', '5-11'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Male@Str), ==, 2, 10@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Male'], '==', 'Percentage', 10], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 0, 5-11@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '==', 'Age group', '5-11'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 2, 10@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Gender', 'Female'], '==', 'Percentage', 10], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), ==, 1, Male@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 10], '==', 'Gender', 'Male'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), ==, 1, Female@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 10], '==', 'Gender', 'Female'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), ==, 3, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 10], '==', 'color', 'orange'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), ==, 3, blue@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 10], '==', 'color', 'blue'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), !=, 1, Male@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 10], '!=', 'Gender', 'Male'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), !=, 1, Female@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 10], '!=', 'Gender', 'Female'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), !=, 3, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 10], '!=', 'color', 'orange'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), !=, 3, blue@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Percentage', 10], '!=', 'color', 'blue'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, 5-11@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '==', 'Age group', '5-11'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 10@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '==', 'Percentage', 10], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, 5-11@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Age group', '5-11'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 2, 10@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Percentage', 10], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), ==, 0, 5-11@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Male'], '==', 'Age group', '5-11'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), ==, 2, 10@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Male'], '==', 'Percentage', 10], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Female@Str), ==, 0, 5-11@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Female'], '==', 'Age group', '5-11'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Female@Str), ==, 2, 10@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Female'], '==', 'Percentage', 10], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, orange@Str), ==, 0, 5-11@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'orange'], '==', 'Age group', '5-11'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, orange@Str), ==, 2, 10@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'orange'], '==', 'Percentage', 10], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, blue@Str), ==, 0, 5-11@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'blue'], '==', 'Age group', '5-11'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, blue@Str), ==, 2, 10@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'blue'], '==', 'Percentage', 10], ['Age group']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5-11@Str), ==, 1, Male@Str), ['0'])
# top-2, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5-11@Str), ==, 1, Female@Str), ['0'])
# top-3, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5-11@Str), ==, 3, orange@Str), ['0'])
# top-4, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5-11@Str), ==, 3, blue@Str), ['0'])
# top-5, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5-11@Str), !=, 1, Male@Str), ['0'])
# top-6, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5-11@Str), !=, 1, Female@Str), ['0'])
# top-7, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5-11@Str), !=, 3, orange@Str), ['0'])
# top-8, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5-11@Str), !=, 3, blue@Str), ['0'])
# top-9, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Male@Str), ==, 0, 5-11@Str), ['0'])
# top-10, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Male@Str), ==, 2, 10@Int), ['0'])
# top-11, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 0, 5-11@Str), ['0'])
# top-12, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Female@Str), ==, 2, 10@Int), ['0'])
# top-13, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), ==, 1, Male@Str), ['0'])
# top-14, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), ==, 1, Female@Str), ['0'])
# top-15, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), ==, 3, orange@Str), ['0'])
# top-16, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), ==, 3, blue@Str), ['0'])
# top-17, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), !=, 1, Male@Str), ['0'])
# top-18, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), !=, 1, Female@Str), ['0'])
# top-19, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), !=, 3, orange@Str), ['0'])
# top-20, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, 10@Int), !=, 3, blue@Str), ['0'])
# top-21, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, 5-11@Str), ['0'])
# top-22, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 10@Int), ['0'])
# top-23, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, 5-11@Str), ['0'])
# top-24, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 2, 10@Int), ['0'])
# top-25, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), ==, 0, 5-11@Str), ['0'])
# top-26, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), ==, 2, 10@Int), ['0'])
# top-27, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Female@Str), ==, 0, 5-11@Str), ['0'])
# top-28, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Female@Str), ==, 2, 10@Int), ['0'])
# top-29, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, orange@Str), ==, 0, 5-11@Str), ['0'])
# top-30, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, orange@Str), ==, 2, 10@Int), ['0'])
# top-31, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, blue@Str), ==, 0, 5-11@Str), ['0'])
# top-32, score: 0.00, answer: ['5-11']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, blue@Str), ==, 2, 10@Int), ['0'])
