# parsed arguments: Namespace(benchmark='Q78546', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'0.76', 'orange', 'category', 'sunshine', 'administration', '7.5', 'temperature', 'thatcher', 'color', '-1.29', '2.98', 'cameron', '1.77', '8.8', '3.14', 'percentage', '-1.71', 'brown', '11.53', '-4.18', 'blue', '-1.05', 'blair', '-3.95', 'red', '-3.62', 'rainfall', 'major', '-0.21', '2.55'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
   administration     category  percentage   color
0           Major  Temperature        2.98     red
1           Major     Sunshine        2.55  orange
2           Major     Rainfall       -3.62    blue
3           Brown  Temperature       -3.95     red
4           Brown     Sunshine        1.77  orange
5           Brown     Rainfall       -0.21    blue
6         Cameron  Temperature       -4.18     red
7         Cameron     Sunshine       -1.29  orange
8         Cameron     Rainfall       -1.71    blue
9           Blair  Temperature        7.50     red
10          Blair     Sunshine        3.14  orange
11          Blair     Rainfall        8.80    blue
12       Thatcher  Temperature        0.76     red
13       Thatcher     Sunshine       -1.05  orange
14       Thatcher     Rainfall       11.53    blue
# query is: What is the highest % category in the Thatcher administration?
# expected output type:[dtype('O')]
# expected output is:
     ANSWER
0  Rainfall
# inferred DSL terminals:
  # ConstVal: ['0.76@Float', '1.77@Float', '2.98@Float', '2.55@Float', 'orange@Str', '3.14@Float', '7.5@Float', '8.8@Float', '11.53@Float', '-1.05@Float', 'Sunshine@Str', '-3.62@Float', 'Brown@Str', 'red@Str', '-1.29@Float', 'Blair@Str', 'Major@Str', '-0.21@Float', 'Thatcher@Str', 'category@Str', 'administration@Str', 'color@Str', 'Temperature@Str', 'Rainfall@Str', 'percentage@Str', 'blue@Str', 'Cameron@Str', '-4.18@Float', '-3.95@Float', '-1.71@Float']
     # cmap: [(None, 0.76), (None, 1.77), (None, 2.98), (None, 2.55), (None, 'orange'), (None, 3.14), (None, 7.5), (None, 8.8), (None, 11.53), (None, -1.05), (None, 'Sunshine'), (None, -3.62), (None, 'Brown'), (None, 'red'), (None, -1.29), (None, 'Blair'), (None, 'Major'), (None, -0.21), (None, 'Thatcher'), (None, 'category'), (None, 'administration'), (None, 'color'), (None, 'Temperature'), (None, 'Rainfall'), (None, 'percentage'), (None, 'blue'), (None, 'Cameron'), (None, -4.18), (None, -3.95), (None, -1.71)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': -3.62}]
  # found 195 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, -1.71@Float), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', -1.71], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, -3.62@Float), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', -3.62], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Major@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Rainfall@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'category', 'Rainfall'], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, blue@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, -3.62@Float), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', -3.62], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, -3.95@Float), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', -3.95], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Temperature@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'category', 'Temperature'], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, red@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'red'], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 0.76@Float), ==, 0, Major@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 0.76], '==', 'administration', 'Major'], ['percentage']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', -3.62], '!=', 'color', 'red'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.29@Float), ==, 0, Major@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', -1.29], '==', 'administration', 'Major'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.29@Float), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', -1.29], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -0.21@Float), ==, 0, Major@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', -0.21], '==', 'administration', 'Major'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -0.21@Float), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', -0.21], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.71@Float), ==, 0, Major@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', -1.71], '==', 'administration', 'Major'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.71@Float), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', -1.71], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <, 2, 0.76@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '<', 'percentage', 0.76], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '<', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <, 2, 2.55@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '<', 'percentage', 2.55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <, 2, -1.05@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '<', 'percentage', -1.05], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <, 2, -1.29@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '<', 'percentage', -1.29], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <, 2, -0.21@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '<', 'percentage', -0.21], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <, 2, -1.71@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '<', 'percentage', -1.71], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <=, 2, 0.76@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '<=', 'percentage', 0.76], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <=, 2, 1.77@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '<=', 'percentage', 1.77], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <=, 2, -1.05@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '<=', 'percentage', -1.05], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <=, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '<=', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <=, 2, -1.29@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '<=', 'percentage', -1.29], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <=, 2, -0.21@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '<=', 'percentage', -0.21], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <=, 2, -1.71@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '<=', 'percentage', -1.71], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), ==, 1, Rainfall@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '==', 'category', 'Rainfall'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), ==, 3, blue@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], '==', 'color', 'blue'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Rainfall@Str), <, 2, -1.71@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'category', 'Rainfall'], '<', 'percentage', -1.71], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Rainfall@Str), <=, 2, -3.62@Float), ['2'])
