# parsed arguments: Namespace(benchmark='Q82851', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'christian', 'muslims', 'non-christian', 'native', 'hindus', 'protestants', 'all', 'too/not', '76', '14', '6', '7', 'color', '21', 'pagan/earth-based', 'very/somewhat', 'percentage', 'other', '83', 'common', '8', '81', 'buddhists', 'mormons', '86', 'am.', 'blue', '92', '57', 'religion', 'catholics', 'response', '93', 'at', '61', 'orthodox', 'unaffiliated', '94', 'spirituality', 'not', 'orange', '39', 'jews', '43', '17', '79', '19', '24'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion                   response  percentage   color
0                   Muslims       Very/somewhat common          57  orange
1                   Muslims  Not too/not at all common          43    blue
2         Pagan/earth-based       Very/somewhat common          39  orange
3         Pagan/earth-based  Not too/not at all common          61    blue
4               Protestants       Very/somewhat common          24  orange
5               Protestants  Not too/not at all common          76    blue
6       Other non-Christian       Very/somewhat common          21  orange
7       Other non-Christian  Not too/not at all common          79    blue
8   Native Am. spirituality       Very/somewhat common          19  orange
9   Native Am. spirituality  Not too/not at all common          81    blue
10                     Jews       Very/somewhat common          17  orange
11                     Jews  Not too/not at all common          83    blue
12             Unaffiliated       Very/somewhat common          14  orange
13             Unaffiliated  Not too/not at all common          86    blue
14                Catholics       Very/somewhat common           8  orange
15                Catholics  Not too/not at all common          92    blue
16                  Mormons       Very/somewhat common           8  orange
17                  Mormons  Not too/not at all common          92    blue
18       Orthodox Christian       Very/somewhat common           6  orange
19       Orthodox Christian  Not too/not at all common          94    blue
20                Buddhists       Very/somewhat common           7  orange
21                Buddhists  Not too/not at all common          93    blue
22                   Hindus       Very/somewhat common           6  orange
23                   Hindus  Not too/not at all common          94    blue
# query is: Which religious has less than 10 percent of religious extremism?
# expected output type:[dtype('O')]
# expected output is:
                ANSWER
0            Buddhists
1            Catholics
2               Hindus
3              Mormons
4  Orthodox Christians
# inferred DSL terminals:
  # ConstVal: ['Religion@Str', '6@Int', '7@Int', '8@Int', '14@Int', '17@Int', 'Catholics@Str', '19@Int', 'Other non-Christian@Str', '21@Int', '24@Int', 'Jews@Str', 'color@Str', 'percentage@Str', 'Unaffiliated@Str', '39@Int', 'Very/somewhat common@Str', 'Mormons@Str', '43@Int', 'Orthodox Christian@Str', '57@Int', '61@Int', 'Pagan/earth-based@Str', 'blue@Str', 'response@Str', 'Buddhists@Str', 'Not too/not at all common@Str', '76@Int', '79@Int', 'Muslims@Str', '81@Int', '83@Int', '86@Int', '92@Int', '93@Int', '94@Int', 'orange@Str', 'Hindus@Str', 'Protestants@Str', 'Native Am. spirituality@Str']
     # cmap: [(None, 'Religion'), (None, 6), (None, 7), (None, 8), (None, 14), (None, 17), (None, 'Catholics'), (None, 19), (None, 'Other non-Christian'), (None, 21), (None, 24), (None, 'Jews'), (None, 'color'), (None, 'percentage'), (None, 'Unaffiliated'), (None, 39), (None, 'Very/somewhat common'), (None, 'Mormons'), (None, 43), (None, 'Orthodox Christian'), (None, 57), (None, 61), (None, 'Pagan/earth-based'), (None, 'blue'), (None, 'response'), (None, 'Buddhists'), (None, 'Not too/not at all common'), (None, 76), (None, 79), (None, 'Muslims'), (None, 81), (None, 83), (None, 86), (None, 92), (None, 93), (None, 94), (None, 'orange'), (None, 'Hindus'), (None, 'Protestants'), (None, 'Native Am. spirituality')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Orthodox Christian'}]
  # found 186 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Hindus@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 'Hindus'], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Hindus@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 'Hindus'], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 7], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 94@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 94], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 6@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 6], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 6@Int), !=, 0, Hindus@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 6], '!=', 'Religion', 'Hindus'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 7], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 8@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 8], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 14], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 17@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 17], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 19@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 19], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 21@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 21], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 24], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 39@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 39], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 43@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 43], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 57@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 57], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 61@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 61], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 76@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 76], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 79], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 81@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 81], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 83], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 86@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 86], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 92@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 92], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 93@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 93], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 7@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 7], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 8@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 8], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 14@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 14], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 17@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 17], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 19@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 19], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 21@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 21], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 24@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 24], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 39@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 39], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 43@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 43], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 57], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 61@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 61], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 76@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 76], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 79@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 79], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 81@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 81], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 83@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 83], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 86@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 86], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 92@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 92], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 93@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 93], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 94@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<', 'percentage', 94], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 6@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<=', 'percentage', 6], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 7@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<=', 'percentage', 7], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 8@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<=', 'percentage', 8], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 14@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<=', 'percentage', 14], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 17@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<=', 'percentage', 17], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 19@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<=', 'percentage', 19], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 21@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], '<=', 'percentage', 21], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 24@Int), ['0'])
