# parsed arguments: Namespace(benchmark='Q4556a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'y-atlanta', 'color', 'pistons', 'detroit', 'x-san', '16', 'central', 'cleveland', '37', '50', 'x-houston', 'spurs', 'pacers', 'blue', 'rockets', '41', 'antonio', 'cavaliers', 'hawks', 'w', 'indiana', 'division'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   W color
0      y-Atlanta Hawks  50  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  37  blue
4       Indiana Pacers  37  blue
5      Detroit Pistons  16  blue
# query is: Which two teams are tied for second place?
# expected output type:[dtype('O')]
# expected output is:
                 ANSWER
0     x-Houston Rockets
1  x-San Antonio Spurs.
# inferred DSL terminals:
  # ConstVal: ['blue@Str', 'Cleveland Cavaliers@Str', 'Detroit Pistons@Str', '37@Int', 'color@Str', 'x-Houston Rockets@Str', '41@Int', 'x-San Antonio Spurs@Str', 'Central Division@Str', 'W@Str', '16@Int', '50@Int', 'y-Atlanta Hawks@Str', 'Indiana Pacers@Str']
     # cmap: [(None, 'blue'), (None, 'Cleveland Cavaliers'), (None, 'Detroit Pistons'), (None, 37), (None, 'color'), (None, 'x-Houston Rockets'), (None, 41), (None, 'x-San Antonio Spurs'), (None, 'Central Division'), (None, 'W'), (None, 16), (None, 50), (None, 'y-Atlanta Hawks'), (None, 'Indiana Pacers')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'x-San Antonio Spurs'}]
  # found 104 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 50@Int), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'W', 50], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'blue'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Detroit Pistons@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Detroit Pistons'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Detroit Pistons@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Detroit Pistons'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 37@Int), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 37], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 37@Int), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 37], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'color'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'color'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-Houston Rockets'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-Houston Rockets'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 1, 41@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-Houston Rockets'], '==', 'W', 41], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), ==, 1, 41@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-Houston Rockets'], '==', 'W', 41], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 41], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 41], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Central Division'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Central Division@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Central Division'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'W'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, W@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'W'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 16@Int), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 16], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 16@Int), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 16], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 50], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 50@Int), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 50], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Indiana Pacers'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Indiana Pacers'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'blue'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'blue'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Cleveland Cavaliers'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Cleveland Cavaliers'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Detroit Pistons'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Detroit Pistons'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 37], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 37@Int), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 37], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'color'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'color'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-Houston Rockets'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-Houston Rockets'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-San Antonio Spurs'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'x-San Antonio Spurs'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Central Division'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Central Division@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Central Division'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, W@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'W'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, W@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'W'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 16@Int), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 16], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 16@Int), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 16], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50@Int), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 50], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50@Int), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 50], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'y-Atlanta Hawks'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'y-Atlanta Hawks'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Indiana Pacers'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'W', 'Indiana Pacers'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, x-San Antonio Spurs@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '==', 'Central Division', 'x-San Antonio Spurs'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, x-San Antonio Spurs@Str), ['0'])
