# parsed arguments: Namespace(benchmark='Q3925c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'100', '636', 'asp', 'hardware', 'ios', '80', '193', 'count', 'jsp', '81', 'lin_x86', '230', 'multiple', '15233', 'php', 'blue', 'windows', '300', '7240', 'color', 'osx', 'cgi', '1664', 'platform', 'aix', '2139', 'linux', 'bsd', '162', '190', '1426', 'unix', 'solaris', '863'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
    Platform  count color
0        bsd     80  blue
1        aix     81  blue
2        ios    100  blue
3        jsp    162  blue
4    solaris    190  blue
5    lin_x86    193  blue
6        osx    230  blue
7       unix    300  blue
8        cgi    636  blue
9   hardware    863  blue
10       asp   1426  blue
11  multiple   1664  blue
12     linux   2139  blue
13   windows   7240  blue
14       php  15233  blue
# query is: What's the highest number value shown on the chart?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0   15233
# inferred DSL terminals:
  # ConstVal: ['1664@Int', '15233@Int', 'asp@Str', 'hardware@Str', 'ios@Str', 'count@Str', 'jsp@Str', '1426@Int', '162@Int', 'lin_x86@Str', 'multiple@Str', '300@Int', 'php@Str', 'blue@Str', 'windows@Str', 'Platform@Str', 'color@Str', 'osx@Str', '190@Int', '193@Int', 'cgi@Str', '7240@Int', '80@Int', '81@Int', 'aix@Str', '2139@Int', 'linux@Str', '863@Int', '100@Int', '230@Int', 'bsd@Str', 'unix@Str', 'solaris@Str', '636@Int']
     # cmap: [(None, 1664), (None, 15233), (None, 'asp'), (None, 'hardware'), (None, 'ios'), (None, 'count'), (None, 'jsp'), (None, 1426), (None, 162), (None, 'lin_x86'), (None, 'multiple'), (None, 300), (None, 'php'), (None, 'blue'), (None, 'windows'), (None, 'Platform'), (None, 'color'), (None, 'osx'), (None, 190), (None, 193), (None, 'cgi'), (None, 7240), (None, 80), (None, 81), (None, 'aix'), (None, 2139), (None, 'linux'), (None, 863), (None, 100), (None, 230), (None, 'bsd'), (None, 'unix'), (None, 'solaris'), (None, 636)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 80}]
  # found 1581 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1664@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 1664], 'eqmin', 'count'], ['count']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 190], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 193@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 193], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 193@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 193], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 7240@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 7240], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 7240@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 7240], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2139@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 2139], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 2139@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 2139], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 863@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 863], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 863@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 863], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 100@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 100], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 100@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 100], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 230@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 230], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 230@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 230], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 636@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 636], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 636@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 636], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1664@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 1664], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1664@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 1664], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 15233@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 15233], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 15233@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 15233], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1426@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 1426], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1426@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 1426], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 162@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 162], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 162@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 162], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 300@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 300], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 300@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 300], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 190@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 190], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 190@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 190], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 193@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 193], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 193@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 193], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7240@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 7240], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 7240@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 7240], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 81@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 81], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 81@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 81], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2139@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 2139], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2139@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 2139], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 863@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 863], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 863@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 863], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 100@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 100], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 100@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 100], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 230@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 230], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 230@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 230], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 636@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 636], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 636@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'count', 636], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 80@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'count', 80], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 80@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'count', 80], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1664@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 1664], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1664@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 1664], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 15233@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 15233], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 15233@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 15233], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, asp@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'asp'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, asp@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'asp'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, hardware@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'hardware'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, hardware@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'hardware'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, ios@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'ios'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, ios@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'ios'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, count@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'count'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, count@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'count'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, jsp@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'jsp'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, jsp@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'jsp'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1426@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 1426], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1426@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 1426], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 162@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 162], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 162@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 162], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, lin_x86@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'lin_x86'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, lin_x86@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'lin_x86'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, multiple@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'multiple'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, multiple@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'multiple'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 300@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 300], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 300@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 300], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, php@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'php'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, php@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'php'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'blue'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'blue'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, windows@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'windows'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, windows@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'windows'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Platform@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'Platform'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Platform@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'Platform'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'color'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'color'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, osx@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'osx'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, osx@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 'osx'], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 190@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 190], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 190@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Platform', 190], 'eqmin', 'count'], ['count']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 193@Int), eqmin, 1), ['1'])
