# parsed arguments: Namespace(benchmark='Qb7db0', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'germany', '0.0003', '0.0001', 'japan', 'by', 'generous', 'belgium', 'norway', 'estonia', 'finland', 'netherlands', 'ireland', '0.0011', 'blue', '1e-05', 'color', 'china', '0.0008', 'us', 'donations', '0.0004', '0.0006', 'kuwait', '0.0005', 'gdp', 'country'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: What is the sum of Estonia + Japan + Kuwait?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  0.0021
# inferred DSL terminals:
  # ConstVal: ['Estonia@Str', 'Belgium@Str', 'Ireland@Str', 'China@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'Generous donations by GDP@Str', 'Japan@Str', 'blue@Str', 'color@Str', 'Country@Str', 'Norway@Str', 'Germany@Str', '0.0008@Float', '0.0003@Float', 'US@Str', 'Kuwait@Str', '0.0004@Float', '1e-05@Float', 'Finland@Str', 'Netherlands@Str', '0.0005@Float']
     # cmap: [(None, 'Estonia'), (None, 'Belgium'), (None, 'Ireland'), (None, 'China'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'Generous donations by GDP'), (None, 'Japan'), (None, 'blue'), (None, 'color'), (None, 'Country'), (None, 'Norway'), (None, 'Germany'), (None, 0.0008), (None, 0.0003), (None, 'US'), (None, 'Kuwait'), (None, 0.0004), (None, 1e-05), (None, 'Finland'), (None, 'Netherlands'), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.0011}]
  # found 572 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Norway@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Norway@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Kuwait@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Kuwait@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Norway@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Kuwait@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Kuwait@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0011@Float), ==, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0011@Float), ==, 0, Norway@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0011@Float), ==, 0, Kuwait@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0011@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0011@Float), !=, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0011], '!=', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0011@Float), !=, 0, Norway@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0011], '!=', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0011@Float), !=, 0, Kuwait@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0011], '!=', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0011@Float), !=, 0, Kuwait@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0011], '!=', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 0, Norway@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 0, Kuwait@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Norway@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Kuwait@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), ==, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), ==, 0, Norway@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), ==, 0, Kuwait@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Norway@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Kuwait@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0004], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Norway@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0004], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Kuwait@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0004], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0004], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 1e-05], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Norway@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 1e-05], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Kuwait@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 1e-05], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 1e-05], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0005], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 0, Norway@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0005], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 0, Kuwait@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0005], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0005], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0006@Float), ==, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0006@Float), ==, 0, Norway@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0006@Float), ==, 0, Kuwait@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0006@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, Norway@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, Kuwait@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0008@Float), ==, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0008], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0008@Float), ==, 0, Norway@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0008], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0008@Float), ==, 0, Kuwait@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0008], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0008@Float), ==, 0, Kuwait@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0008], '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0008@Float), !=, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0008], '!=', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0008@Float), !=, 0, Norway@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0008], '!=', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0008@Float), !=, 0, Kuwait@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0008], '!=', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0008@Float), !=, 0, Kuwait@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0008], '!=', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, Norway@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, Kuwait@Str), ['1'])
