# parsed arguments: Namespace(benchmark='Q62494', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'salvador', 'color', 'amphibians', 'panama', 'costa', 'blue', '183', '46', '182', 'country', '61', '133', '101', 'guatemala', 'rica', 'nicaragua', '30', 'belize', 'el', 'honduras'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country  Amphibians color
0       Belize          46  blue
1   Costa Rica         183  blue
2  El Salvador          30  blue
3    Guatemala         133  blue
4     Honduras         101  blue
5    Nicaragua          61  blue
6       Panama         182  blue
# query is: Which country has more Amphibians, Costa Rica or Panama?
# expected output type:[dtype('O')]
# expected output is:
       ANSWER
0  Costa Rica
# inferred DSL terminals:
  # ConstVal: ['color@Str', '133@Int', '101@Int', 'Amphibians@Str', 'Panama@Str', 'Guatemala@Str', 'blue@Str', 'Belize@Str', 'Honduras@Str', '46@Int', 'Costa Rica@Str', 'Country@Str', 'Nicaragua@Str', '182@Int', '183@Int', 'El Salvador@Str', '61@Int', '30@Int']
     # cmap: [(None, 'color'), (None, 133), (None, 101), (None, 'Amphibians'), (None, 'Panama'), (None, 'Guatemala'), (None, 'blue'), (None, 'Belize'), (None, 'Honduras'), (None, 46), (None, 'Costa Rica'), (None, 'Country'), (None, 'Nicaragua'), (None, 182), (None, 183), (None, 'El Salvador'), (None, 61), (None, 30)]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['color', 101, 133, 'Panama', 'Guatemala', 'blue', 'Belize', 'Honduras', 46, 'Costa Rica', 'Country', 61, 'Nicaragua', 182, 183, 'El Salvador', 'Amphibians', 30]
  # [debug] fallback (selection) answers (no dup.): ['color', 101, 133, 'Guatemala', 'blue', 'Belize', 'Honduras', 46, 'Country', 61, 'Nicaragua', 182, 183, 'El Salvador', 'Amphibians', 30]
  # [debug] 16 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Costa Rica'}]
  # found 704 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 183@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Amphibians', 183], 'eqmax', 'Amphibians'], ['Country']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'color'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 133@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 133], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 133@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 133], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 101@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 101], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 101@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 101], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Amphibians@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Amphibians'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Amphibians@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Amphibians'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Panama@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Panama'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Panama@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Panama'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Guatemala@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Guatemala'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Guatemala@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Guatemala'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Belize@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Belize'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Belize@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Belize'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Honduras@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Honduras'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Honduras@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Honduras'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 46@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 46], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 46@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 46], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Country@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Country@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Nicaragua@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Nicaragua'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Nicaragua@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Nicaragua'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 182@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 182], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 182@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 182], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 183@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 183], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 183@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 183], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, El Salvador@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'El Salvador'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, El Salvador@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'El Salvador'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 61@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 61], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 61@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 61], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 30@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 30], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 30@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 30], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'color'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'color'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 133@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 133], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 133@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 133], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 101@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 101], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 101@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 101], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Amphibians@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Amphibians'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Amphibians@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Amphibians'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Panama@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Panama'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Panama@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Panama'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Guatemala@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Guatemala'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Guatemala@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Guatemala'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'blue'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'blue'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Belize@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Belize'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Belize@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Belize'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Honduras@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Honduras'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Honduras@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Honduras'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 46@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 46], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 46@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 46], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Costa Rica@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Costa Rica'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Costa Rica@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Costa Rica'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Country@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Country'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Country@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Country'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Nicaragua@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Nicaragua'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Nicaragua@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Nicaragua'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 182@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 182], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 182@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 182], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, El Salvador@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'El Salvador'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, El Salvador@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'El Salvador'], 'eqmax', 'Amphibians'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 61@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 61], 'eqmax', 'Amphibians'], ['Country']]
