# parsed arguments: Namespace(benchmark='Q1c7a1', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1999', '2001', '1582', '794', '2010', '1459', '1103', '1294', '2002', '771', '2012', '2006', '1413', '2011', '828', '2004', '1115', '884', '2005', 'color', '4140', '2000', '2007', 'deaths', '2008', '1230', '2003', '971', '2009', 'blue', 'year', '1138'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    year  deaths color
0   2012     794  blue
1   2011     828  blue
2   2010    1115  blue
3   2009    1103  blue
4   2008     884  blue
5   2007     971  blue
6   2006    1294  blue
7   2005    1459  blue
8   2004     771  blue
9   2003    1230  blue
10  2002    1413  blue
11  2001    4140  blue
12  2000    1582  blue
13  1999    1138  blue
# query is: How many less deaths from 2001 to 2002?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2727
# inferred DSL terminals:
  # ConstVal: ['771@Int', '1413@Int', '1294@Int', '794@Int', '4140@Int', '1582@Int', '1459@Int', '828@Int', '1999@Int', '971@Int', '1230@Int', '1103@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '2010@Int', '1115@Int', '2011@Int', '2012@Int', 'color@Str', 'deaths@Str', '1138@Int', '884@Int', 'blue@Str', 'year@Str']
     # cmap: [(None, 771), (None, 1413), (None, 1294), (None, 794), (None, 4140), (None, 1582), (None, 1459), (None, 828), (None, 1999), (None, 971), (None, 1230), (None, 1103), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 2010), (None, 1115), (None, 2011), (None, 2012), (None, 'color'), (None, 'deaths'), (None, 1138), (None, 884), (None, 'blue'), (None, 'year')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 331 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'year'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 2), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'color'], 'count', 'color'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 2), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'color'], 'count', 'color'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 2), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'color'], 'count', 'color'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 2), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'color'], 'count', 'color'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths', 'color'], 'count', 'year'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths', 'color'], 'count', 'year'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths', 'color'], 'count', 'year'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths', 'color'], 'count', 'year'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths', 'color'], 'count', 'deaths'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths', 'color'], 'count', 'deaths'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths', 'color'], 'count', 'deaths'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths', 'color'], 'count', 'deaths'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths', 'color'], 'count', 'color'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths', 'color'], 'count', 'color'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths', 'color'], 'count', 'color'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths', 'color'], 'count', 'color'], 'eqmax', 'deaths'], ['COL0']]
    # Summarize(SelectRow1(@param0, <, 0, 2000@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'year', 2000], 'count', 'year']
    # Summarize(SelectRow1(@param0, <, 0, 2000@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'year', 2000], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, <, 0, 2000@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'year', 2000], 'count', 'color']
    # Summarize(SelectRow1(@param0, <, 1, 794@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'deaths', 794], 'count', 'year']
    # Summarize(SelectRow1(@param0, <, 1, 794@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'deaths', 794], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, <, 1, 794@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'deaths', 794], 'count', 'color']
    # Summarize(SelectRow1(@param0, <=, 0, 1999@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'year', 1999], 'count', 'year']
    # Summarize(SelectRow1(@param0, <=, 0, 1999@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'year', 1999], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, <=, 0, 1999@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'year', 1999], 'count', 'color']
    # Summarize(SelectRow1(@param0, <=, 1, 771@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'deaths', 771], 'count', 'year']
    # Summarize(SelectRow1(@param0, <=, 1, 771@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'deaths', 771], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, <=, 1, 771@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'deaths', 771], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, 1999@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 1999], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 0, 1999@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 1999], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 0, 1999@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 1999], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, 2000@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2000], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 0, 2000@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2000], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 0, 2000@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2000], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, 2001@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2001], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 0, 2001@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2001], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 0, 2001@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2001], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, 2002@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2002], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 0, 2002@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2002], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 0, 2002@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2002], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, 2003@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2003], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 0, 2003@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2003], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 0, 2003@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2003], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, 2004@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2004], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 0, 2004@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2004], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 0, 2004@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2004], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, 2005@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2005], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 0, 2005@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2005], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 0, 2005@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2005], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, 2006@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2006], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 0, 2006@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2006], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 0, 2006@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2006], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, 2007@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2007], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 0, 2007@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2007], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 0, 2007@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2007], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, 2008@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2008], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 0, 2008@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2008], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 0, 2008@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2008], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, 2009@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2009], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 0, 2009@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2009], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 0, 2009@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2009], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, 2010@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2010], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 0, 2010@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2010], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 0, 2010@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2010], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, 2011@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2011], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 0, 2011@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2011], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 0, 2011@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2011], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, 2012@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2012], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 0, 2012@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2012], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 0, 2012@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2012], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 1, 771@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 771], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 1, 771@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 771], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 1, 771@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 771], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 1, 1413@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1413], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 1, 1413@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1413], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 1, 1413@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1413], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 1, 1294@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1294], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 1, 1294@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1294], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 1, 1294@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1294], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 1, 794@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 794], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 1, 794@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 794], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 1, 794@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 794], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 1, 4140@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 4140], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 1, 4140@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 4140], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 1, 4140@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 4140], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 1, 1582@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1582], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 1, 1582@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1582], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 1, 1582@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1582], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 1, 1459@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1459], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 1, 1459@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1459], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 1, 1459@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1459], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 1, 828@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 828], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 1, 828@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 828], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 1, 828@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 828], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 1, 971@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 971], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 1, 971@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 971], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 1, 971@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 971], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 1, 1230@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1230], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 1, 1230@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1230], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 1, 1230@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1230], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 1, 1103@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1103], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 1, 1103@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1103], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 1, 1103@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1103], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 1, 1115@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1115], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 1, 1115@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1115], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 1, 1115@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1115], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 1, 1138@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1138], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 1, 1138@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1138], 'count', 'deaths']
    # Summarize(SelectRow1(@param0, ==, 1, 1138@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 1138], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 1, 884@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'deaths', 884], 'count', 'year']
    # Summarize(SelectRow1(@param0, ==, 1, 884@Int), count, 1)
