# parsed arguments: Namespace(benchmark='Qd54e5', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'83', 'percentage', 'blue', '86', '61', 'at', 'spirituality', '6', 'native', '79', '8', 'all', 'color', 'am.', 'mormons', 'orange', '7', '93', '43', 'response', '92', '81', 'religion', 'buddhists', 'non-christian', 'pagan/earth-based', '19', 'unaffiliated', 'too/not', '17', 'common', '24', 'not', '57', 'muslims', 'jews', '21', 'hindus', 'very/somewhat', '14', 'catholics', '76', 'protestants', 'other', 'orthodox', '94', '39', 'christian'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion                   response  percentage   color
0                   Muslims       Very/somewhat common          57  orange
1                   Muslims  Not too/not at all common          43    blue
2         Pagan/earth-based       Very/somewhat common          39  orange
3         Pagan/earth-based  Not too/not at all common          61    blue
4               Protestants       Very/somewhat common          24  orange
5               Protestants  Not too/not at all common          76    blue
6       Other non-Christian       Very/somewhat common          21  orange
7       Other non-Christian  Not too/not at all common          79    blue
8   Native Am. spirituality       Very/somewhat common          19  orange
9   Native Am. spirituality  Not too/not at all common          81    blue
10                     Jews       Very/somewhat common          17  orange
11                     Jews  Not too/not at all common          83    blue
12             Unaffiliated       Very/somewhat common          14  orange
13             Unaffiliated  Not too/not at all common          86    blue
14                Catholics       Very/somewhat common           8  orange
15                Catholics  Not too/not at all common          92    blue
16                  Mormons       Very/somewhat common           8  orange
17                  Mormons  Not too/not at all common          92    blue
18       Orthodox Christian       Very/somewhat common           6  orange
19       Orthodox Christian  Not too/not at all common          94    blue
20                Buddhists       Very/somewhat common           7  orange
21                Buddhists  Not too/not at all common          93    blue
22                   Hindus       Very/somewhat common           6  orange
23                   Hindus  Not too/not at all common          94    blue
# query is: Which religion(s) in the chart have the smallest percentage in how common religious extremism is?
# expected output type:[dtype('O')]
# expected output is:
                ANSWER
0               Hindus
1  Orthodox Christians
# inferred DSL terminals:
  # ConstVal: ['percentage@Str', 'Orthodox Christian@Str', '6@Int', '7@Int', '8@Int', 'blue@Str', '14@Int', 'Protestants@Str', 'Not too/not at all common@Str', '17@Int', '19@Int', '21@Int', '24@Int', 'Catholics@Str', 'Native Am. spirituality@Str', 'color@Str', 'Unaffiliated@Str', '39@Int', 'Hindus@Str', '43@Int', 'orange@Str', '57@Int', 'Religion@Str', '61@Int', 'response@Str', '76@Int', '79@Int', 'Muslims@Str', '81@Int', '83@Int', '86@Int', '92@Int', '93@Int', '94@Int', 'Very/somewhat common@Str', 'Mormons@Str', 'Jews@Str', 'Pagan/earth-based@Str', 'Other non-Christian@Str', 'Buddhists@Str']
     # cmap: [(None, 'percentage'), (None, 'Orthodox Christian'), (None, 6), (None, 7), (None, 8), (None, 'blue'), (None, 14), (None, 'Protestants'), (None, 'Not too/not at all common'), (None, 17), (None, 19), (None, 21), (None, 24), (None, 'Catholics'), (None, 'Native Am. spirituality'), (None, 'color'), (None, 'Unaffiliated'), (None, 39), (None, 'Hindus'), (None, 43), (None, 'orange'), (None, 57), (None, 'Religion'), (None, 61), (None, 'response'), (None, 76), (None, 79), (None, 'Muslims'), (None, 81), (None, 83), (None, 86), (None, 92), (None, 93), (None, 94), (None, 'Very/somewhat common'), (None, 'Mormons'), (None, 'Jews'), (None, 'Pagan/earth-based'), (None, 'Other non-Christian'), (None, 'Buddhists')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Pagan/earth-based'}]
  # found 228 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 43@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 43], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 76@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 76], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 39@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 39], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 61@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 61], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Pagan/earth-based'], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Pagan/earth-based'], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 39@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 39], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 61@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 61], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 24@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 24], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 57@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 57], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 43@Int), ==, 0, Pagan/earth-based@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 43], '==', 'Religion', 'Pagan/earth-based'], ['Religion']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 39], '==', 'Religion', 'Pagan/earth-based'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 39@Int), ==, 2, 39@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 39], '==', 'percentage', 39], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 39@Int), >=, 2, 39@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 39], '>=', 'percentage', 39], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 39@Int), >, 2, 24@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 39], '>', 'percentage', 24], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 43@Int), ==, 0, Pagan/earth-based@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 43], '==', 'Religion', 'Pagan/earth-based'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 43@Int), ==, 2, 39@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 43], '==', 'percentage', 39], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 57@Int), ==, 0, Pagan/earth-based@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 57], '==', 'Religion', 'Pagan/earth-based'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 57@Int), ==, 2, 39@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 57], '==', 'percentage', 39], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 61@Int), ==, 2, 39@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 61], '==', 'percentage', 39], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 61@Int), ==, 2, 61@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 61], '==', 'percentage', 61], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 61@Int), >=, 2, 61@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 61], '>=', 'percentage', 61], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 61@Int), >, 2, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 61], '>', 'percentage', 57], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 76@Int), ==, 2, 39@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 76], '==', 'percentage', 39], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 76@Int), ==, 2, 61@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 76], '==', 'percentage', 61], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79@Int), ==, 2, 39@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 79], '==', 'percentage', 39], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79@Int), ==, 2, 61@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 79], '==', 'percentage', 61], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 81@Int), ==, 2, 39@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 81], '==', 'percentage', 39], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 81@Int), ==, 2, 61@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 81], '==', 'percentage', 61], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), ==, 2, 39@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 83], '==', 'percentage', 39], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), ==, 2, 61@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 83], '==', 'percentage', 61], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 86@Int), ==, 2, 39@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 86], '==', 'percentage', 39], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 86@Int), ==, 2, 61@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 86], '==', 'percentage', 61], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 92@Int), ==, 2, 39@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 92], '==', 'percentage', 39], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 92@Int), ==, 2, 61@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 92], '==', 'percentage', 61], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 93@Int), ==, 2, 39@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 93], '==', 'percentage', 39], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 93@Int), ==, 2, 61@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 93], '==', 'percentage', 61], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 94@Int), ==, 2, 39@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 94], '==', 'percentage', 39], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 94@Int), ==, 2, 61@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percentage', 94], '==', 'percentage', 61], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), <, 2, 43@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Pagan/earth-based'], '<', 'percentage', 43], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), <, 2, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Pagan/earth-based'], '<', 'percentage', 57], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), <, 2, 61@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Pagan/earth-based'], '<', 'percentage', 61], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), <=, 2, 39@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Pagan/earth-based'], '<=', 'percentage', 39], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), <=, 2, 43@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Pagan/earth-based'], '<=', 'percentage', 43], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), <=, 2, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Pagan/earth-based'], '<=', 'percentage', 57], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Pagan/earth-based@Str), ==, 1, Not too/not at all common@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Religion', 'Pagan/earth-based'], '==', 'response', 'Not too/not at all common'], ['Religion']]
