# parsed arguments: Namespace(benchmark='Q60b72', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'us', '7033231', '5475452', 'finland', '30033922', 'ireland', 'norway', '2713704', 'country', 'netherlands', '67030000', '1000000', 'commission', 'european', 'belgium', 'blue', 'color', 'japan', 'china', '2000000', 'kuwait', 'germany', 'donations', '26000000', '1356852'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                Country  Donations color
0                    US   67030000  blue
1   European Commission   30033922  blue
2                 Japan   26000000  blue
3           Netherlands    7033231  blue
4                Norway    5475452  blue
5               Germany    2713704  blue
6                Kuwait    2000000  blue
7               Finland    1356852  blue
8               Belgium    1356852  blue
9               Ireland    1356852  blue
10                China    1000000  blue
# query is: How much has the US donated to Syrian refugees?
# expected output type:[dtype('int64')]
# expected output is:
     ANSWER
0  67030000
# inferred DSL terminals:
  # ConstVal: ['26000000@Int', '2000000@Int', '30033922@Int', '7033231@Int', 'Finland@Str', 'China@Str', 'color@Str', 'Netherlands@Str', 'Donations@Str', '1356852@Int', '1000000@Int', 'Belgium@Str', 'Country@Str', 'Norway@Str', 'Japan@Str', 'US@Str', 'Ireland@Str', 'Germany@Str', 'blue@Str', 'European Commission@Str', '2713704@Int', '67030000@Int', 'Kuwait@Str', '5475452@Int']
     # cmap: [(None, 26000000), (None, 2000000), (None, 30033922), (None, 7033231), (None, 'Finland'), (None, 'China'), (None, 'color'), (None, 'Netherlands'), (None, 'Donations'), (None, 1356852), (None, 1000000), (None, 'Belgium'), (None, 'Country'), (None, 'Norway'), (None, 'Japan'), (None, 'US'), (None, 'Ireland'), (None, 'Germany'), (None, 'blue'), (None, 'European Commission'), (None, 2713704), (None, 67030000), (None, 'Kuwait'), (None, 5475452)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 67030000}]
  # found 1119 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 67030000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Donations', 67030000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Netherlands@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Netherlands'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Netherlands@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Netherlands'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Donations@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Donations@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Donations'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1356852@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 1356852], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1356852@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 1356852], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1000000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 1000000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1000000@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 1000000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Belgium@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Belgium'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Belgium@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Belgium'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Country@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Country@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Norway@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Norway@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Japan@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Japan'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Japan@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Japan'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Ireland@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Ireland'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Ireland@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Ireland'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Germany@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Germany'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Germany@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Germany'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, European Commission@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'European Commission'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, European Commission@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'European Commission'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2713704@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 2713704], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2713704@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 2713704], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 67030000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 67030000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 67030000@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 67030000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Kuwait@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Kuwait@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 5475452@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 5475452], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 5475452@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 5475452], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 26000000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 26000000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 26000000@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 26000000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2000000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 2000000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2000000@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 2000000], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 30033922@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 30033922], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 30033922@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 30033922], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 7033231@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 7033231], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 7033231@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 7033231], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Finland@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Finland'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Finland@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'Finland'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, China@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'China'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, China@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Donations', 'China'], 'eqmax', 'Donations'], ['Donations']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['1'])
