# parsed arguments: Namespace(benchmark='Q8c15f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'jill', '14857', '2798', '6482', 'margot', 'oliver', 'adrian', 'votes', 'james', '4787', 'candidate', 'dobson', 'blue', 'frank', 'weiss', 'fraser', 'rainbow', 'color', 'george', '10070', '152', 'majority'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              Candidate  Votes color
0          Frank Dobson  14857  blue
1           Jill Fraser  10070  blue
2          Margot James   6482  blue
3         Adrian Oliver   2798  blue
4  Rainbow George Weiss    152  blue
5              Majority   4787  blue
# query is: How much higher is Frank Dobson compared to Jill Fraser?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    4787
# inferred DSL terminals:
  # ConstVal: ['Jill Fraser@Str', 'Margot James@Str', '14857@Int', 'blue@Str', '2798@Int', 'Candidate@Str', '6482@Int', 'Rainbow George Weiss@Str', '4787@Int', 'Majority@Str', '10070@Int', 'color@Str', 'Frank Dobson@Str', 'Votes@Str', 'Adrian Oliver@Str', '152@Int']
     # cmap: [(None, 'Jill Fraser'), (None, 'Margot James'), (None, 14857), (None, 'blue'), (None, 2798), (None, 'Candidate'), (None, 6482), (None, 'Rainbow George Weiss'), (None, 4787), (None, 'Majority'), (None, 10070), (None, 'color'), (None, 'Frank Dobson'), (None, 'Votes'), (None, 'Adrian Oliver'), (None, 152)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 14857}]
  # found 797 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 14857@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'blue'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2798@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 2798], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2798@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 2798], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Candidate@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Candidate'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Candidate@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Candidate'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 6482@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 6482], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 6482@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 6482], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Rainbow George Weiss'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Rainbow George Weiss@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Rainbow George Weiss'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 4787@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 4787], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 4787@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 4787], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Majority@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Majority'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Majority@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Majority'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 10070@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 10070@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'color'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'color'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Votes@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Votes'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Votes@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Votes'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Adrian Oliver'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Adrian Oliver@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Adrian Oliver'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 152@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 152], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 152@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 152], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Jill Fraser@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'Jill Fraser'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Jill Fraser@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'Jill Fraser'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Margot James@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'Margot James'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Margot James@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'Margot James'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'blue'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'blue'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2798@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 2798], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2798@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 2798], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Candidate@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'Candidate'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Candidate@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'Candidate'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 6482@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 6482], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 6482@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 6482], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'Rainbow George Weiss'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'Rainbow George Weiss'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 4787@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 4787], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 4787@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 4787], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Majority@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'Majority'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Majority@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'Majority'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 10070@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 10070@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'color'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'color'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Frank Dobson@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'Frank Dobson'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Frank Dobson@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'Frank Dobson'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Votes@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'Votes'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Votes@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'Votes'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'Adrian Oliver'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 'Adrian Oliver'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 152@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 152], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 152@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 152], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Jill Fraser@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Jill Fraser@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Margot James@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Margot James@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 14857@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 14857@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2798@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 2798], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 2798@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 2798], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Candidate@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Candidate@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 6482@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 6482], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 6482@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 6482], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), eqmax, 1), ['1'])
