# parsed arguments: Namespace(benchmark='Q4c64f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'0.0006', 'country', 'germany', 'donations', 'by', 'china', '0.0001', 'us', 'norway', '0.0005', 'ireland', 'japan', '0.0003', 'generous', '0.0008', '1e-05', '0.0004', '0.0011', 'belgium', 'color', 'blue', 'kuwait', 'estonia', 'gdp', 'netherlands', 'finland'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: How much Does the Netherlands give out in GDP?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  0.0008
# inferred DSL terminals:
  # ConstVal: ['Finland@Str', 'Belgium@Str', 'Norway@Str', 'Japan@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'Estonia@Str', 'Country@Str', 'US@Str', 'Netherlands@Str', 'Germany@Str', 'blue@Str', 'Kuwait@Str', 'Generous donations by GDP@Str', '0.0008@Float', '0.0003@Float', '0.0004@Float', 'Ireland@Str', '1e-05@Float', 'China@Str', 'color@Str', '0.0005@Float']
     # cmap: [(None, 'Finland'), (None, 'Belgium'), (None, 'Norway'), (None, 'Japan'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'Estonia'), (None, 'Country'), (None, 'US'), (None, 'Netherlands'), (None, 'Germany'), (None, 'blue'), (None, 'Kuwait'), (None, 'Generous donations by GDP'), (None, 0.0008), (None, 0.0003), (None, 0.0004), (None, 'Ireland'), (None, 1e-05), (None, 'China'), (None, 'color'), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.0008}]
  # found 449 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 0.0011@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 0.0011@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 0.0008@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 0.0008@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 0.0008@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 0.0008@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 0.0006@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0006], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 0.0006@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0006], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0.0011@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0.0011@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 0, Netherlands@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0006], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 1, 0.0008@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0006], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0006@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0006], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Netherlands@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 1, 0.0008@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0001], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0001], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), <, 1, 0.0011@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], '<', 'Generous donations by GDP', 0.0011], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), <, 1, 0.0011@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], '<', 'Generous donations by GDP', 0.0011], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), <=, 1, 0.0008@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], '<=', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), <=, 1, 0.0008@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], '<=', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), ==, 0, Netherlands@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), ==, 1, 0.0008@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), !=, 1, 0.0011@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], '!=', 'Generous donations by GDP', 0.0011], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0008@Float), !=, 1, 0.0011@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], '!=', 'Generous donations by GDP', 0.0011], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Netherlands@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 1, 0.0008@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0003], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0003], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Netherlands@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0004], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0004], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 1, 0.0008@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0004], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0004], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Netherlands@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 1e-05], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 1e-05], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 1, 0.0008@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 1e-05], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 1e-05], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 0, Netherlands@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0005], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0005], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 1, 0.0008@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0005], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
