# parsed arguments: Namespace(benchmark='Q01dff', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'region', 'west', '608036', 'danish', '683886', 'north-east', 'population', 'remainder', 'blue', '162829', 'south', 'skåne', '305982', 'color', 'capital', '1823109'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                  Region  Population color
0  Danish Capital Region     1823109  blue
1              Remainder      608036  blue
2            South Skåne      683886  blue
3             West Skåne      305982  blue
4       North-East Skåne      162829  blue
# query is: What is the total population of South Skane and West Skane?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0  989868
# inferred DSL terminals:
  # ConstVal: ['608036@Int', '1823109@Int', 'Region@Str', 'Population@Str', 'Remainder@Str', 'South Skåne@Str', '683886@Int', '162829@Int', 'blue@Str', 'West Skåne@Str', 'North-East Skåne@Str', 'color@Str', 'Danish Capital Region@Str', '305982@Int']
     # cmap: [(None, 608036), (None, 1823109), (None, 'Region'), (None, 'Population'), (None, 'Remainder'), (None, 'South Skåne'), (None, 683886), (None, 162829), (None, 'blue'), (None, 'West Skåne'), (None, 'North-East Skåne'), (None, 'color'), (None, 'Danish Capital Region'), (None, 305982)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 683886}]
  # found 262 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1823109@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Population', 1823109], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1823109@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Population', 1823109], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 683886@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Population', 683886], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 683886@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Population', 683886], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 683886@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Population', 683886], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 683886@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Population', 683886], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 608036@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Population', 608036], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 608036@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Population', 608036], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'Danish Capital Region'], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'Danish Capital Region'], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1823109@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 1823109], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1823109@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 1823109], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1823109@Int), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Population', 1823109], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 683886@Int), >, 1, 608036@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Population', 683886], '>', 'Population', 608036], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 608036@Int), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 608036], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 608036@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 608036], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 608036@Int), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 608036], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 608036@Int), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 608036], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), <, 1, 1823109@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 683886], '<', 'Population', 1823109], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), <, 1, 1823109@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 683886], '<', 'Population', 1823109], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), <=, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 683886], '<=', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), <=, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 683886], '<=', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 683886], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 683886], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 683886], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 683886], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), !=, 0, Danish Capital Region@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 683886], '!=', 'Region', 'Danish Capital Region'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), !=, 0, Danish Capital Region@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 683886], '!=', 'Region', 'Danish Capital Region'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), !=, 1, 1823109@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 683886], '!=', 'Population', 1823109], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 683886@Int), !=, 1, 1823109@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 683886], '!=', 'Population', 1823109], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 162829@Int), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 162829], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 162829@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 162829], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 162829@Int), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 162829], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 162829@Int), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 162829], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 305982@Int), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 305982], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 305982@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 305982], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 305982@Int), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 305982], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 305982@Int), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Population', 305982], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), <, 1, 1823109@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 608036], '<', 'Population', 1823109], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), <, 1, 1823109@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 608036], '<', 'Population', 1823109], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), <=, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 608036], '<=', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), <=, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 608036], '<=', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 608036], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 608036], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 608036], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 608036], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), !=, 0, Danish Capital Region@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 608036], '!=', 'Region', 'Danish Capital Region'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), !=, 0, Danish Capital Region@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 608036], '!=', 'Region', 'Danish Capital Region'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), !=, 1, 1823109@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 608036], '!=', 'Population', 1823109], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 608036@Int), !=, 1, 1823109@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 608036], '!=', 'Population', 1823109], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 162829@Int), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 162829], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 162829@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 162829], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 162829@Int), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 162829], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 162829@Int), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 162829], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 305982@Int), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 305982], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 305982@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 305982], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 305982@Int), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 305982], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 305982@Int), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Population', 305982], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 608036@Int), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 608036], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 608036@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 608036], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 608036@Int), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 608036], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 608036@Int), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Region', 608036], '==', 'Population', 683886], ['Population']]
