# parsed arguments: Namespace(benchmark='Q71ed0', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'0.0004', '0.0011', 'ireland', 'kuwait', 'by', 'japan', 'us', 'generous', 'netherlands', 'china', '0.0006', 'norway', 'germany', 'donations', 'country', 'belgium', 'blue', '1e-05', '0.0005', 'gdp', '0.0003', '0.0008', 'color', 'estonia', '0.0001', 'finland'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: If Ireland is 0.0006 and Finland is 0.0005, what is Belgium?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  0.0003
# inferred DSL terminals:
  # ConstVal: ['Norway@Str', 'US@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'Kuwait@Str', 'Germany@Str', 'Finland@Str', 'Belgium@Str', 'Estonia@Str', 'Netherlands@Str', 'blue@Str', '0.0008@Float', '0.0003@Float', 'Japan@Str', 'Country@Str', 'Ireland@Str', '0.0004@Float', '1e-05@Float', 'Generous donations by GDP@Str', 'China@Str', 'color@Str', '0.0005@Float']
     # cmap: [(None, 'Norway'), (None, 'US'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'Kuwait'), (None, 'Germany'), (None, 'Finland'), (None, 'Belgium'), (None, 'Estonia'), (None, 'Netherlands'), (None, 'blue'), (None, 0.0008), (None, 0.0003), (None, 'Japan'), (None, 'Country'), (None, 'Ireland'), (None, 0.0004), (None, 1e-05), (None, 'Generous donations by GDP'), (None, 'China'), (None, 'color'), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Ireland'}]
  # found 174 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0001@Float), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0003@Float), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0004], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0004@Float), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0004], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 1e-05], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1e-05@Float), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 1e-05], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0005], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 0.0005@Float), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0005], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0001@Float), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0001], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0003@Float), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0003], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0004@Float), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0004], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0004@Float), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0004], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1e-05@Float), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 1e-05], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1e-05@Float), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 1e-05], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0005@Float), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0005], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 0.0005@Float), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0005], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Norway@Str), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Norway@Str), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'US'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'US'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0011@Float), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0011], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0011@Float), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0011], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0006@Float), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0006], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0006@Float), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0006], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0001@Float), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0001], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0001@Float), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0001], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Germany'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Germany'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Finland'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Finland'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belgium@Str), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Belgium'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belgium@Str), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Belgium'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Estonia@Str), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Estonia'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Estonia@Str), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Estonia'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Estonia@Str), ==, 1, 0.0006@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Estonia'], '==', 'Generous donations by GDP', 0.0006], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Estonia@Str), ==, 1, 0.0006@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Estonia'], '==', 'Generous donations by GDP', 0.0006], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Netherlands@Str), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Netherlands'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Netherlands@Str), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Netherlands'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0008@Float), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0008], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0008@Float), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0008], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0003@Float), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0003], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0003@Float), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0003], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japan@Str), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Japan'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japan@Str), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Japan'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0004@Float), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0004], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0004@Float), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0004], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1e-05@Float), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 1e-05], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1e-05@Float), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 1e-05], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Generous donations by GDP@Str), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Generous donations by GDP'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Generous donations by GDP@Str), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Generous donations by GDP'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, China@Str), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'China'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, China@Str), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'China'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'color'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'color'], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0005@Float), ==, 0, Ireland@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0005], '==', 'Country', 'Ireland'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.0005@Float), ==, 0, Ireland@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 0.0005], '==', 'Country', 'Ireland'], ['Country']]
