# parsed arguments: Namespace(benchmark='Qe6aed', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'iraq', 'jordan', 'color', 'egypt', '1700000', 'blue', 'total', '37812334', 'turkey', '22094911', 'go', 'country', 'funds', '15804557', 'lebanon', '28029721', '40221893', 'regional', 'to'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
    Country  Total funds go to color
0    Jordan           40221893  blue
1   Lebanon           37812334  blue
2  Regional           28029721  blue
3    Turkey           22094911  blue
4      Iraq           15804557  blue
5     Egypt            1700000  blue
# query is: Which country gets the most
# expected output type:[dtype('O')]
# expected output is:
   ANSWER
0  Jordan
# inferred DSL terminals:
  # ConstVal: ['1700000@Int', 'Regional@Str', 'Turkey@Str', '40221893@Int', 'Country@Str', 'blue@Str', '15804557@Int', '37812334@Int', 'Egypt@Str', 'Iraq@Str', 'Lebanon@Str', '28029721@Int', 'color@Str', 'Jordan@Str', 'Total funds go to@Str', '22094911@Int']
     # cmap: [(None, 1700000), (None, 'Regional'), (None, 'Turkey'), (None, 40221893), (None, 'Country'), (None, 'blue'), (None, 15804557), (None, 37812334), (None, 'Egypt'), (None, 'Iraq'), (None, 'Lebanon'), (None, 28029721), (None, 'color'), (None, 'Jordan'), (None, 'Total funds go to'), (None, 22094911)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Jordan'}]
  # found 624 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 40221893@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total funds go to', 40221893], 'eqmax', 'Total funds go to'], ['Country']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Total funds go to', 15804557], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 37812334@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Total funds go to', 37812334], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 37812334@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Total funds go to', 37812334], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 28029721@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Total funds go to', 28029721], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 28029721@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Total funds go to', 28029721], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 22094911@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Total funds go to', 22094911], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 22094911@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Total funds go to', 22094911], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1700000@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Total funds go to', 1700000], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1700000@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Total funds go to', 1700000], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 15804557@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Total funds go to', 15804557], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 15804557@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Total funds go to', 15804557], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 28029721@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Total funds go to', 28029721], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 28029721@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Total funds go to', 28029721], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 22094911@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Total funds go to', 22094911], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 22094911@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Total funds go to', 22094911], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1700000@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 1700000], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1700000@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 1700000], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Regional@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Regional'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Regional@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Regional'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Turkey@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Turkey'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Turkey@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Turkey'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 40221893@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 40221893], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 40221893@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 40221893], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Country@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Country@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 15804557@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 15804557], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 15804557@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 15804557], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 37812334@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 37812334], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 37812334@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 37812334], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Egypt@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Egypt'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Egypt@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Egypt'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Iraq@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Iraq'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Iraq@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Iraq'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Lebanon@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Lebanon'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Lebanon@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Lebanon'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 28029721@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 28029721], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 28029721@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 28029721], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'color'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'color'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Total funds go to@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Total funds go to'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Total funds go to@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Total funds go to'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 22094911@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 22094911], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 22094911@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 22094911], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1700000@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 1700000], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1700000@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 1700000], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Regional@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'Regional'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Regional@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'Regional'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Turkey@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'Turkey'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Turkey@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'Turkey'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Country@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'Country'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Country@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'Country'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'blue'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'blue'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 15804557@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 15804557], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 15804557@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 15804557], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 37812334@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 37812334], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 37812334@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 37812334], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Egypt@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'Egypt'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Egypt@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'Egypt'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Iraq@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'Iraq'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Iraq@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'Iraq'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Lebanon@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'Lebanon'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Lebanon@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'Lebanon'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 28029721@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 28029721], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 28029721@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 28029721], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'color'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'color'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Jordan@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'Jordan'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Jordan@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'Jordan'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Total funds go to@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'Total funds go to'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Total funds go to@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 'Total funds go to'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 22094911@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 22094911], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 22094911@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total funds go to', 22094911], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1700000@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1700000], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 1700000@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 1700000], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Regional@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Regional'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Regional@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Regional'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Turkey@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Turkey'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Turkey@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Turkey'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 40221893@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 40221893], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 40221893@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 40221893], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Country@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Country@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], 'eqmax', 'Total funds go to'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 15804557@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 15804557], 'eqmax', 'Total funds go to'], ['Country']]
