# parsed arguments: Namespace(benchmark='Q09b49', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'blue', 'polling', 'policy', '-2.5', '/', 'research)', 'surveyusa', '2.4', 'post', 'reports', '(nbc/marist)', 'marist', '-1.4', 'house', 'republican', 'pew', '3.2', '3.1', 'washington', 'quinnipiac', 'pollster', '(ppp)', '&', 'fox', 'research', 'democratic', 'rasmussen', '-1.3', 'orange', '-1.7', '1.9', 'yougov', '2.9', 'public', 'gallup', 'ipsos', 'abc', 'spread', '(robbins', '0.4', 'color', 'news', 'shaw)', '-1.5', 'cnn', 'effect', '(opinion', '0.8'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
                       Pollster      spread  House Effect   color
0                  Pew Research  Democratic           3.2    blue
1   Public Policy Polling (PPP)  Democratic           3.1    blue
2                         Ipsos  Democratic           2.9    blue
3                     SurveyUSA  Democratic           2.4    blue
4           Marist (NBC/Marist)  Democratic           1.9    blue
5                        YouGov  Democratic           0.8    blue
6        CNN (Opinion Research)  Democratic           0.4    blue
7             Rasmussen Reports  Republican          -1.3  orange
8    Washington Post / ABC News  Republican          -1.4  orange
9     Fox News (Robbins & Shaw)  Republican          -1.5  orange
10                   Quinnipiac  Republican          -1.7  orange
11                       Gallup  Republican          -2.5  orange
# query is: Whats the difference between the maximum and minimum values?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0     5.7
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '1.9@Float', '2.9@Float', '3.2@Float', '3.1@Float', '2.4@Float', '0.8@Float', '0.4@Float', 'Quinnipiac@Str', 'CNN (Opinion Research)@Str', 'Ipsos@Str', '-1.4@Float', 'SurveyUSA@Str', 'Washington Post / ABC News@Str', 'orange@Str', 'Pollster@Str', 'Republican@Str', '-1.7@Float', 'Gallup@Str', 'Public Policy Polling (PPP)@Str', 'Rasmussen Reports@Str', 'Democratic@Str', 'YouGov@Str', 'Fox News (Robbins & Shaw)@Str', 'spread@Str', 'color@Str', '-1.5@Float', 'Pew Research@Str', 'House Effect@Str', 'Marist (NBC/Marist)@Str', '-2.5@Float', '-1.3@Float']
     # cmap: [(None, 'blue'), (None, 1.9), (None, 2.9), (None, 3.2), (None, 3.1), (None, 2.4), (None, 0.8), (None, 0.4), (None, 'Quinnipiac'), (None, 'CNN (Opinion Research)'), (None, 'Ipsos'), (None, -1.4), (None, 'SurveyUSA'), (None, 'Washington Post / ABC News'), (None, 'orange'), (None, 'Pollster'), (None, 'Republican'), (None, -1.7), (None, 'Gallup'), (None, 'Public Policy Polling (PPP)'), (None, 'Rasmussen Reports'), (None, 'Democratic'), (None, 'YouGov'), (None, 'Fox News (Robbins & Shaw)'), (None, 'spread'), (None, 'color'), (None, -1.5), (None, 'Pew Research'), (None, 'House Effect'), (None, 'Marist (NBC/Marist)'), (None, -2.5), (None, -1.3)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 278 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'Pollster'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'Pollster'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'Pollster'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'Pollster'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'spread'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'spread'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'spread'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'spread'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'House Effect'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'House Effect'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'House Effect'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'House Effect'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'color'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'color'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'color'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'color'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Pollster', 'House Effect'], 'count', 'Pollster'], 'eqmin', 'House Effect'], ['COL0']]
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'House Effect', -2.5], 'count', 'spread']
    # Summarize(SelectRow1(@param0, <=, 2, -2.5@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'House Effect', -2.5], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, <=, 2, -2.5@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'House Effect', -2.5], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Quinnipiac@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Quinnipiac'], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 0, Quinnipiac@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Quinnipiac'], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 0, Quinnipiac@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Quinnipiac'], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 0, Quinnipiac@Str), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Quinnipiac'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, CNN (Opinion Research)@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'CNN (Opinion Research)'], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 0, CNN (Opinion Research)@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'CNN (Opinion Research)'], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 0, CNN (Opinion Research)@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'CNN (Opinion Research)'], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 0, CNN (Opinion Research)@Str), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'CNN (Opinion Research)'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Ipsos@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Ipsos'], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 0, Ipsos@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Ipsos'], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 0, Ipsos@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Ipsos'], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 0, Ipsos@Str), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Ipsos'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, SurveyUSA@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'SurveyUSA'], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 0, SurveyUSA@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'SurveyUSA'], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 0, SurveyUSA@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'SurveyUSA'], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 0, SurveyUSA@Str), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'SurveyUSA'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Washington Post / ABC News@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Washington Post / ABC News'], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 0, Washington Post / ABC News@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Washington Post / ABC News'], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 0, Washington Post / ABC News@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Washington Post / ABC News'], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 0, Washington Post / ABC News@Str), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Washington Post / ABC News'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Gallup@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Gallup'], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 0, Gallup@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Gallup'], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 0, Gallup@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Gallup'], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 0, Gallup@Str), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Gallup'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Public Policy Polling (PPP)@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Public Policy Polling (PPP)'], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 0, Public Policy Polling (PPP)@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Public Policy Polling (PPP)'], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 0, Public Policy Polling (PPP)@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Public Policy Polling (PPP)'], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 0, Public Policy Polling (PPP)@Str), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Public Policy Polling (PPP)'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Rasmussen Reports@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Rasmussen Reports'], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 0, Rasmussen Reports@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Rasmussen Reports'], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 0, Rasmussen Reports@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Rasmussen Reports'], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 0, Rasmussen Reports@Str), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Rasmussen Reports'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, YouGov@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'YouGov'], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 0, YouGov@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'YouGov'], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 0, YouGov@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'YouGov'], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 0, YouGov@Str), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'YouGov'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Fox News (Robbins & Shaw)@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Fox News (Robbins & Shaw)'], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 0, Fox News (Robbins & Shaw)@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Fox News (Robbins & Shaw)'], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 0, Fox News (Robbins & Shaw)@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Fox News (Robbins & Shaw)'], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 0, Fox News (Robbins & Shaw)@Str), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Fox News (Robbins & Shaw)'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Pew Research@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Pew Research'], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 0, Pew Research@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Pew Research'], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 0, Pew Research@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Pew Research'], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 0, Pew Research@Str), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Pew Research'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 0, Marist (NBC/Marist)@Str), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Marist (NBC/Marist)'], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 0, Marist (NBC/Marist)@Str), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Marist (NBC/Marist)'], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 0, Marist (NBC/Marist)@Str), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Marist (NBC/Marist)'], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 0, Marist (NBC/Marist)@Str), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Pollster', 'Marist (NBC/Marist)'], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 1.9@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 1.9], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 2, 1.9@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 1.9], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 2, 1.9@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 1.9], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 2, 1.9@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 1.9], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 2.9@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 2.9], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 2, 2.9@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 2.9], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 2, 2.9@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 2.9], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 2, 2.9@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 2.9], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 3.2@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 3.2], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 2, 3.2@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 3.2], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 2, 3.2@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 3.2], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 2, 3.2@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 3.2], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 3.1@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 3.1], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 2, 3.1@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 3.1], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 2, 3.1@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 3.1], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 2, 3.1@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 3.1], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 2.4@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 2.4], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 2, 2.4@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 2.4], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 2, 2.4@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 2.4], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 2, 2.4@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 2.4], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 0.8@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 0.8], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 2, 0.8@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 0.8], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 2, 0.8@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 0.8], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 2, 0.8@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 0.8], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 0.4@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 0.4], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 2, 0.4@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 0.4], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 2, 0.4@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 0.4], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 2, 0.4@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', 0.4], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, -1.4@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -1.4], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 2, -1.4@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -1.4], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 2, -1.4@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -1.4], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 2, -1.4@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -1.4], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, -1.7@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -1.7], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 2, -1.7@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -1.7], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 2, -1.7@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -1.7], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 2, -1.7@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -1.7], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, -1.5@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -1.5], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 2, -1.5@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -1.5], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 2, -1.5@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -1.5], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 2, -1.5@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -1.5], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, -2.5@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -2.5], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 2, -2.5@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -2.5], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 2, -2.5@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -2.5], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 2, -2.5@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -2.5], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, -1.3@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -1.3], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, ==, 2, -1.3@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -1.3], 'count', 'spread']
    # Summarize(SelectRow1(@param0, ==, 2, -1.3@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -1.3], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, ==, 2, -1.3@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'House Effect', -1.3], 'count', 'color']
    # Summarize(SelectRow1(@param0, >=, 2, 3.2@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'House Effect', 3.2], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, >=, 2, 3.2@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'House Effect', 3.2], 'count', 'spread']
    # Summarize(SelectRow1(@param0, >=, 2, 3.2@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'House Effect', 3.2], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, >=, 2, 3.2@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'House Effect', 3.2], 'count', 'color']
    # Summarize(SelectRow1(@param0, >, 2, 3.1@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'House Effect', 3.1], 'count', 'Pollster']
    # Summarize(SelectRow1(@param0, >, 2, 3.1@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'House Effect', 3.1], 'count', 'spread']
    # Summarize(SelectRow1(@param0, >, 2, 3.1@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'House Effect', 3.1], 'count', 'House Effect']
    # Summarize(SelectRow1(@param0, >, 2, 3.1@Float), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'House Effect', 3.1], 'count', 'color']
    # Contrast(SelectRow1(@param0, <, 2, 1.9@Float), -, 0, Fox News (Robbins & Shaw)@Str, Gallup@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 1.9], '-', 'Pollster', 'Fox News (Robbins & Shaw)', 'Gallup', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 1.9@Float), /, 0, Quinnipiac@Str, Quinnipiac@Str, 2)
