# parsed arguments: Namespace(benchmark='Qaee6b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'strongly', 'blue', 'or', 'percentage', 'neither', 'agree', 'disagree', 'color', '82', '69', '53'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                       agree  percentage color
0             Strongly agree          82  blue
1  Neither agree or disagree          69  blue
2          Strongly disagree          53  blue
# query is: What is the total value of the three bars (Strongly agree, Neither agree or disagree, Strongly disagree)?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     204
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '69@Int', 'Strongly agree@Str', 'Strongly disagree@Str', 'percentage@Str', '82@Int', 'agree@Str', '53@Int', 'color@Str', 'Neither agree or disagree@Str']
     # cmap: [(None, 'blue'), (None, 69), (None, 'Strongly agree'), (None, 'Strongly disagree'), (None, 'percentage'), (None, 82), (None, 'agree'), (None, 53), (None, 'color'), (None, 'Neither agree or disagree')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['blue', 69, 'Strongly agree', 'percentage', 'Strongly disagree', 82, 'agree', 53, 'color', 'Neither agree or disagree']
  # [debug] fallback (selection) answers (no dup.): ['blue', 69, 'Strongly agree', 'percentage', 'Strongly disagree', 82, 'agree', 53, 'color', 'Neither agree or disagree']
  # [debug] 10 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': '<type error>'}]
  # found 0 program(s)
# (t=138.88) i=1, candidate=[{'ANSWER': 'blue'}]
  # found 1004 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 82@Int), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 82], 'eqmin', 'percentage'], ['color']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 82], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 82@Int), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 82], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 82@Int), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 82], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 82@Int), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 82], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 69@Int), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 69], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 69@Int), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 69], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 69@Int), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 69], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 69@Int), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 69], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 53@Int), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 53], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 53@Int), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 53], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 53@Int), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 53], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 53@Int), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 53], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 53@Int), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 53], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 53@Int), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 53], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 53@Int), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 53], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 53@Int), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 53], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'blue'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'blue'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'blue'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'blue'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 69@Int), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 69], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 69@Int), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 69], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 69@Int), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 69], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 69@Int), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 69], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Strongly agree@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly agree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Strongly agree@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly agree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Strongly agree@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly agree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Strongly agree@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly agree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Strongly disagree@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly disagree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Strongly disagree@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly disagree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Strongly disagree@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly disagree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Strongly disagree@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'Strongly disagree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, percentage@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'percentage'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, percentage@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'percentage'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, percentage@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'percentage'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, percentage@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'percentage'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 82@Int), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 82], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 82@Int), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 82], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 82@Int), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 82], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 82@Int), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 82], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, agree@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'agree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, agree@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'agree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, agree@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'agree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, agree@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'agree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 53@Int), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 53], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 53@Int), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 53], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 53@Int), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 53], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 53@Int), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 53], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'color'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'color'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'color'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'color'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Neither agree or disagree@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'agree', 'Neither agree or disagree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'blue'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'blue'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'blue'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'blue'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 69@Int), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 69], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 69@Int), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 69], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 69@Int), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 69], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 69@Int), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 69], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Strongly agree@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Strongly agree@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Strongly agree@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Strongly agree@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Strongly disagree@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Strongly disagree@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Strongly disagree@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Strongly disagree@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, percentage@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, percentage@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, percentage@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, percentage@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 82@Int), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 82], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 82@Int), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 82], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 82@Int), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 82], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 82@Int), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 82], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, agree@Str), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'agree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, agree@Str), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'agree'], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, agree@Str), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'agree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, agree@Str), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 'agree'], 'eqmax', 'percentage'], ['color']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 53@Int), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 53], 'eqmin', 'percentage'], ['color']]
