# parsed arguments: Namespace(benchmark='Q1567a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'35-49', 'red', '2007', '9.11', 'age', '23.2', '19.07', '2001', 'color', '20.1', '8.08', '26.02', '24.98', 'year', 'orange', 'under', '50-64', '65+', '35', '27.05', '30.06', 'percent', '7.14', '24.05', 'blue', '2012'}
# input type: [dtype('O'), dtype('int64'), dtype('float64'), dtype('O')]
# input is:
         Age  year  percent   color
0   Under 35  2001    30.06    blue
1   Under 35  2012    26.02     red
2   Under 35  2007    24.05  orange
3      50-64  2001    23.20    blue
4      50-64  2007    20.10  orange
5      50-64  2012    19.07     red
6        65+  2001     9.11    blue
7        65+  2007     8.08  orange
8        65+  2012     7.14     red
9      35-49  2001    27.05    blue
10     35-49  2007    26.02  orange
11     35-49  2012    24.98     red
# query is: Which is the least risk averse group?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0    65+
# inferred DSL terminals:
  # ConstVal: ['7.14@Float', '8.08@Float', '9.11@Float', '19.07@Float', '20.1@Float', 'color@Str', '23.2@Float', '24.05@Float', '24.98@Float', '26.02@Float', '27.05@Float', '30.06@Float', 'year@Str', '50-64@Str', '65+@Str', 'percent@Str', '35-49@Str', 'red@Str', 'Under 35@Str', '2001@Int', '2007@Int', 'orange@Str', '2012@Int', 'Age@Str', 'blue@Str']
     # cmap: [(None, 7.14), (None, 8.08), (None, 9.11), (None, 19.07), (None, 20.1), (None, 'color'), (None, 23.2), (None, 24.05), (None, 24.98), (None, 26.02), (None, 27.05), (None, 30.06), (None, 'year'), (None, '50-64'), (None, '65+'), (None, 'percent'), (None, '35-49'), (None, 'red'), (None, 'Under 35'), (None, 2001), (None, 2007), (None, 'orange'), (None, 2012), (None, 'Age'), (None, 'blue')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': '50-64'}]
  # found 519 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 20.1@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 20.1], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 23.2@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 23.2], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 24.05@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 24.05], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 19.07@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 19.07], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 20.1@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 20.1], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 23.2@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 23.2], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age', '50-64'], 'eqmin', 'year'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age', '50-64'], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age', '50-64'], 'eqmax', 'year'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-64@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age', '50-64'], 'eqmax', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 19.07@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 19.07], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 20.1@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 20.1], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 23.2@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 23.2], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 9.11@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 9.11], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 19.07@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 19.07], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 20.1@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 20.1], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 65+@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age', '65+'], 'eqmin', 'percent'], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), ==, 0, 50-64@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2007], '==', 'Age', '50-64'], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 27.05@Float), ==, 2, 23.2@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 27.05], '==', 'percent', 23.2], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 30.06@Float), ==, 2, 19.07@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 30.06], '==', 'percent', 19.07], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 30.06@Float), ==, 2, 20.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 30.06], '==', 'percent', 20.1], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 30.06@Float), ==, 2, 23.2@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 30.06], '==', 'percent', 23.2], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2001@Int), ==, 2, 19.07@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 2001], '==', 'percent', 19.07], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2001@Int), ==, 2, 20.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 2001], '==', 'percent', 20.1], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2001@Int), ==, 2, 23.2@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 2001], '==', 'percent', 23.2], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2007@Int), ==, 2, 19.07@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 2007], '==', 'percent', 19.07], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2007@Int), ==, 2, 20.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 2007], '==', 'percent', 20.1], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2007@Int), ==, 2, 23.2@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 2007], '==', 'percent', 23.2], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2012@Int), ==, 2, 19.07@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 2012], '==', 'percent', 19.07], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2012@Int), ==, 2, 20.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 2012], '==', 'percent', 20.1], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2012@Int), ==, 2, 23.2@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 2012], '==', 'percent', 23.2], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2001@Int), ==, 0, 50-64@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'year', 2001], '==', 'Age', '50-64'], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2001@Int), ==, 2, 23.2@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'year', 2001], '==', 'percent', 23.2], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2007@Int), ==, 2, 20.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'year', 2007], '==', 'percent', 20.1], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2007@Int), ==, 2, 23.2@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'year', 2007], '==', 'percent', 23.2], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2012@Int), ==, 2, 19.07@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'year', 2012], '==', 'percent', 19.07], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2012@Int), ==, 2, 20.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'year', 2012], '==', 'percent', 20.1], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2012@Int), ==, 2, 23.2@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'year', 2012], '==', 'percent', 23.2], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 19.07@Float), ==, 0, 50-64@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percent', 19.07], '==', 'Age', '50-64'], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 19.07@Float), ==, 2, 19.07@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percent', 19.07], '==', 'percent', 19.07], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 19.07@Float), >=, 2, 19.07@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percent', 19.07], '>=', 'percent', 19.07], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 19.07@Float), >, 2, 9.11@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percent', 19.07], '>', 'percent', 9.11], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 19.07@Float), !=, 0, 65+@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percent', 19.07], '!=', 'Age', '65+'], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20.1@Float), ==, 2, 19.07@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percent', 20.1], '==', 'percent', 19.07], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20.1@Float), ==, 2, 20.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percent', 20.1], '==', 'percent', 20.1], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20.1@Float), >=, 2, 20.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percent', 20.1], '>=', 'percent', 20.1], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20.1@Float), >, 2, 19.07@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percent', 20.1], '>', 'percent', 19.07], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23.2@Float), ==, 2, 19.07@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percent', 23.2], '==', 'percent', 19.07], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23.2@Float), ==, 2, 20.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percent', 23.2], '==', 'percent', 20.1], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23.2@Float), ==, 2, 23.2@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percent', 23.2], '==', 'percent', 23.2], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23.2@Float), >=, 2, 23.2@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percent', 23.2], '>=', 'percent', 23.2], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 23.2@Float), >, 2, 20.1@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'percent', 23.2], '>', 'percent', 20.1], ['Age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24.05@Float), ==, 2, 19.07@Float), ['0'])
